Date,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,2024/11/16,
Time,14:00:00,14:01:00,14:02:00,14:03:00,14:04:00,14:05:00,14:06:00,14:07:00,14:08:00,14:09:00,14:10:00,14:11:00,14:12:00,14:13:00,14:14:00,14:15:00,14:16:00,14:17:00,14:18:00,14:19:00,14:20:00,14:21:00,14:22:00,14:23:00,14:24:00,14:25:00,14:26:00,14:27:00,14:28:00,14:29:00,14:30:00,14:31:00,14:32:00,14:33:00,14:34:00,14:35:00,14:36:00,14:37:00,14:38:00,14:39:00,14:40:00,14:41:00,14:42:00,14:43:00,14:44:00,14:45:00,14:46:00,14:47:00,14:48:00,14:49:00,14:50:00,14:51:00,14:52:00,14:53:00,14:54:00,14:55:00,14:56:00,14:57:00,14:58:00,14:59:00,
Memo,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),24.4,24.3,24.2,24.2,24.3,24.3,24.4,24.3,24.2,24.3,24.3,24.3,24.2,24.2,24.4,24.3,24.3,24.3,24.4,24.3,24.2,24.2,24.4,24.2,24.4,24.3,24.3,24.2,24.4,24.1,24.2,24.3,24.3,24.3,24.2,24.2,24.2,24.4,24.3,24.3,24.4,24.2,24.4,24.3,24.2,24.5,24.3,24.3,24.2,24.4,24.3,24.3,24.2,24.4,24.2,24.3,24.4,24.4,24.1,24.4,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,-0.00,0.00,0.00,-0.01,0.02,-0.00,0.02,0.01,-0.02,0.01,-0.01,0.01,0.00,0.01,0.00,-0.00,0.01,-0.02,0.01,-0.00,0.01,0.01,-0.01,-0.01,-0.02,0.00,0.00,-0.01,-0.01,0.01,0.00,0.01,0.01,-0.02,-0.01,0.01,-0.01,0.01,-0.01,0.00,-0.01,-0.02,0.01,0.00,-0.00,0.00,-0.00,0.00,-0.01,-0.01,-0.01,0.00,-0.00,-0.01,-0.01,0.00,0.01,0.00,0.02,-0.00,
301.00,-0.01,0.01,0.01,-0.00,0.01,-0.00,0.01,0.01,-0.02,0.01,-0.00,0.02,0.01,0.01,0.01,0.00,0.02,-0.01,0.00,0.00,0.01,-0.00,-0.01,-0.01,-0.00,-0.00,-0.01,0.00,-0.01,0.02,0.01,0.01,0.00,-0.01,-0.01,0.02,-0.00,0.02,-0.01,0.01,-0.01,-0.02,0.00,-0.01,-0.00,-0.00,-0.00,0.00,-0.01,-0.02,-0.01,0.00,0.00,-0.00,0.00,-0.01,0.01,0.00,0.02,0.01,
302.00,-0.01,0.01,-0.00,0.00,0.01,0.01,0.01,0.01,-0.02,0.00,-0.01,0.02,0.00,0.01,0.00,-0.00,0.01,-0.00,-0.00,0.01,0.01,-0.00,0.00,-0.00,-0.01,-0.00,-0.01,0.02,0.00,0.02,0.00,0.01,0.00,-0.00,-0.01,0.02,0.00,0.02,-0.00,0.01,-0.01,-0.00,0.02,-0.02,-0.02,-0.00,-0.00,0.01,-0.01,-0.00,-0.01,0.00,0.00,-0.01,0.00,-0.01,0.01,0.00,0.02,0.01,
