Date,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,2025/04/26,
Time,05:00:00,05:01:00,05:02:00,05:03:00,05:04:00,05:05:00,05:06:00,05:07:00,05:08:00,05:09:00,05:10:00,05:11:00,05:12:00,05:13:00,05:14:00,05:15:00,05:16:00,05:17:00,05:18:00,05:19:00,05:20:00,05:21:00,05:22:00,05:23:00,05:24:00,05:25:00,05:26:00,05:27:00,05:28:00,05:29:00,05:30:00,05:31:00,05:32:00,05:33:00,05:34:00,05:35:00,05:36:00,05:37:00,05:38:00,05:39:00,05:40:00,05:41:00,05:42:00,05:43:00,05:44:00,05:45:00,05:46:00,05:47:00,05:48:00,05:49:00,05:50:00,05:51:00,05:52:00,05:53:00,05:54:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
Sensor Temp.(deg),24.7,24.8,24.8,24.8,24.7,24.7,24.7,24.6,24.8,24.8,24.6,24.6,24.7,24.6,24.7,24.7,24.6,24.6,24.6,24.8,24.8,24.8,24.7,24.7,24.7,24.7,24.6,24.6,24.7,24.6,24.6,24.8,24.8,24.7,24.6,24.6,24.6,24.6,24.6,24.7,24.7,24.8,24.7,24.7,24.6,24.6,24.7,24.6,24.6,24.7,24.7,24.6,24.7,24.7,24.7,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,2.75,2.60,3.04,2.95,2.77,2.94,2.83,3.10,3.12,2.90,2.96,3.28,3.01,3.24,3.05,3.08,2.96,3.18,3.33,3.00,2.76,3.22,3.03,3.11,3.33,3.12,3.50,3.53,3.56,3.76,3.60,3.66,3.69,3.90,4.08,4.05,4.15,4.33,4.32,4.64,5.06,5.10,5.36,4.97,4.58,4.96,5.24,4.68,4.88,4.87,4.98,4.89,4.87,5.21,4.83,
301.00,3.10,2.96,3.18,3.10,3.01,2.92,3.10,3.22,3.26,3.11,3.11,3.42,3.24,3.52,3.27,3.47,3.40,3.33,3.30,3.34,3.00,3.53,3.41,3.20,3.57,3.28,3.61,3.74,3.90,4.01,3.91,4.10,4.06,4.03,4.54,4.24,4.50,4.63,4.56,4.99,5.31,5.32,5.81,5.61,5.08,5.10,5.58,5.19,5.47,5.32,5.12,5.18,5.26,5.77,5.23,
302.00,3.11,3.24,3.38,3.29,3.24,3.12,3.24,3.26,3.61,3.51,3.60,3.72,3.32,3.67,3.44,3.70,3.75,3.67,3.55,3.72,3.15,3.70,3.55,3.60,3.89,3.52,3.91,3.98,4.20,4.43,4.12,4.26,4.40,4.32,4.71,4.76,4.89,4.99,5.16,5.42,5.51,5.68,5.85,6.19,5.23,5.68,6.07,5.85,5.97,5.46,5.72,5.96,5.89,6.30,5.96,
303.00,3.34,3.33,3.53,3.60,3.42,3.66,3.35,3.51,3.82,3.72,3.83,3.84,3.78,3.78,3.80,3.92,3.80,3.89,4.05,3.93,3.57,3.93,3.65,4.01,4.18,3.88,4.41,4.49,4.37,4.83,4.56,4.70,4.75,4.92,5.16,5.18,5.24,5.44,5.52,5.98,6.19,6.04,6.29,6.41,5.77,6.11,6.80,6.32,6.06,6.41,6.67,6.54,6.63,6.74,6.33,
304.00,3.74,3.61,3.68,3.80,3.81,3.83,3.65,3.76,3.92,3.97,3.99,3.85,4.15,4.05,4.06,4.29,4.08,4.16,4.14,4.42,3.89,4.37,4.19,4.27,4.51,4.22,4.75,4.82,4.83,5.08,5.03,5.29,5.20,5.37,5.81,5.59,5.78,5.91,5.94,6.60,6.79,6.61,6.83,7.23,6.64,6.57,7.35,7.00,6.62,7.22,7.14,7.29,7.17,7.42,7.02,
305.00,3.85,3.86,3.89,4.04,4.10,4.10,3.90,3.99,4.19,4.36,4.45,4.10,4.33,4.31,4.29,4.60,4.57,4.60,4.48,4.84,4.13,4.61,4.57,4.81,4.84,4.81,5.08,5.11,5.25,5.50,5.47,5.66,5.70,5.88,6.18,6.26,6.43,6.46,6.76,7.31,7.41,7.33,7.16,8.15,7.33,7.64,8.17,8.12,7.49,7.75,7.86,8.29,8.03,8.17,8.37,
306.00,3.95,4.04,4.07,4.33,4.28,4.67,4.12,4.47,4.45,4.70,4.81,4.48,4.85,4.61,4.66,4.86,4.78,4.98,5.19,5.19,4.60,4.98,4.93,5.30,5.29,5.46,5.72,5.70,5.72,6.03,6.03,6.20,6.30,6.71,6.78,7.03,7.20,7.30,7.61,8.09,8.36,8.38,8.27,8.91,8.29,8.65,9.27,8.78,8.19,8.83,9.36,9.31,9.27,9.08,9.41,
307.00,4.38,4.46,4.43,4.75,4.73,5.00,4.64,4.94,4.85,5.01,5.06,4.84,5.52,5.10,5.21,5.40,5.28,5.47,5.57,5.79,5.19,5.71,5.75,5.77,5.92,6.15,6.45,6.45,6.44,6.67,6.83,7.08,7.15,7.50,7.80,7.87,8.16,8.27,8.48,9.06,9.56,9.68,9.69,10.07,9.87,9.74,10.11,9.74,9.51,10.42,10.36,10.43,10.44,10.58,10.79,
308.00,4.75,5.07,4.99,5.25,5.28,5.44,5.28,5.42,5.49,5.55,5.73,5.55,5.91,5.84,5.78,6.17,6.18,6.22,6.21,6.51,5.75,6.46,6.65,6.76,6.73,7.12,7.15,7.02,7.47,7.60,7.75,8.01,8.26,8.60,8.78,9.05,9.44,9.44,10.10,10.25,10.78,11.09,11.10,11.72,11.41,11.46,11.46,11.77,11.46,11.77,11.73,12.25,11.90,12.36,12.94,
309.00,5.29,5.66,5.67,5.97,5.79,6.35,6.02,6.35,6.38,6.41,6.61,6.67,6.72,6.80,6.61,6.99,7.13,7.12,7.44,7.41,6.63,7.44,7.55,7.90,7.93,8.31,8.40,8.29,8.69,9.07,9.08,9.30,9.74,10.20,10.23,10.66,10.99,11.16,11.87,12.03,12.82,12.88,13.17,13.48,13.26,13.58,13.55,13.60,13.51,13.83,14.23,14.24,14.49,14.69,15.15,
310.00,6.25,6.48,6.54,6.85,6.82,7.23,7.05,7.35,7.43,7.36,7.59,7.69,7.97,7.97,7.84,8.14,8.25,8.25,8.66,8.72,7.91,9.01,8.98,9.27,9.45,9.57,10.08,10.09,10.30,10.77,10.90,11.14,11.58,12.02,12.39,12.55,13.06,13.29,13.81,14.18,15.36,15.33,15.81,15.89,15.93,15.92,16.09,15.94,16.01,16.90,16.73,16.77,17.17,17.56,17.62,
311.00,7.39,7.65,7.66,7.91,8.09,8.27,8.30,8.44,8.83,8.63,8.85,9.04,9.14,9.42,9.22,9.72,9.87,9.73,10.11,10.27,9.23,10.61,10.72,11.03,11.17,11.32,11.70,11.76,12.21,12.71,12.86,13.21,13.65,14.07,14.51,14.84,15.36,15.67,16.28,16.70,17.82,17.95,18.45,18.92,18.72,18.66,18.99,19.11,19.12,19.81,19.19,19.83,20.09,20.83,20.99,
312.00,8.68,8.87,8.96,9.21,9.36,9.79,9.72,9.96,10.37,10.31,10.60,10.82,10.61,11.05,10.92,11.38,11.54,11.52,12.08,12.02,10.85,12.36,12.56,13.01,13.18,13.38,13.73,13.89,14.33,15.03,15.03,15.53,16.12,16.66,16.96,17.50,18.08,18.47,19.26,19.69,20.98,20.97,21.60,22.10,21.63,21.92,22.66,22.47,22.42,23.14,22.98,23.31,23.72,24.33,24.58,
313.00,10.25,10.34,10.54,10.80,11.07,11.49,11.51,11.73,12.07,12.24,12.46,12.68,12.73,12.90,12.97,13.26,13.46,13.55,14.24,14.18,12.90,14.74,14.70,15.09,15.55,15.60,16.30,16.64,16.82,17.67,17.76,18.35,18.95,19.33,20.17,20.47,21.15,21.69,22.28,23.10,24.63,24.63,25.36,25.70,25.46,25.46,26.48,25.81,25.85,27.26,26.78,26.98,27.75,28.43,28.29,
314.00,12.09,12.39,12.51,12.83,13.28,13.42,13.68,13.69,14.19,14.32,14.57,14.83,14.88,15.09,15.41,15.88,15.86,16.02,16.51,16.78,15.30,17.27,17.55,17.80,18.14,18.35,18.95,19.38,19.64,20.54,20.87,21.59,22.13,22.52,23.48,23.80,24.80,25.33,25.99,26.87,28.31,28.56,29.37,30.19,29.73,29.36,30.44,30.35,30.40,31.52,30.79,31.34,31.95,32.88,32.97,
315.00,14.13,14.48,14.65,15.04,15.48,15.76,16.09,16.11,16.58,16.80,17.27,17.53,17.31,17.61,18.00,18.47,18.47,18.72,19.26,19.44,17.71,19.87,20.33,20.74,20.99,21.47,21.92,22.45,22.81,23.76,24.06,24.69,25.55,26.01,26.82,27.56,28.64,29.30,30.23,31.04,32.46,32.67,33.52,34.51,33.82,33.81,34.86,34.96,34.95,35.80,35.65,36.05,36.69,37.61,38.03,
316.00,16.44,16.84,17.22,17.63,17.97,18.39,18.77,18.91,19.08,19.57,20.08,20.28,20.37,20.53,20.99,21.34,21.30,21.76,22.32,22.54,20.60,23.18,23.46,23.93,24.26,24.67,25.53,26.14,26.29,27.28,27.85,28.50,29.47,29.97,30.95,31.60,32.89,33.72,34.62,35.66,37.25,37.34,38.60,39.26,38.68,38.75,39.82,39.75,39.77,40.79,41.13,41.08,41.90,42.75,43.14,
317.00,19.05,19.81,20.13,20.46,21.01,21.31,21.78,21.92,22.14,22.57,23.12,23.32,23.59,23.77,24.27,24.82,24.71,25.11,25.49,26.09,23.74,26.63,27.15,27.49,27.82,28.33,29.18,29.86,30.22,31.16,32.04,32.72,33.59,34.14,35.46,36.09,37.51,38.43,39.36,40.71,42.26,42.59,44.06,44.77,44.09,43.96,44.92,45.13,45.26,46.23,46.37,46.58,47.26,48.23,48.70,
318.00,21.87,22.60,22.96,23.36,23.91,24.28,24.83,24.98,25.36,25.69,26.39,26.55,26.66,27.09,27.47,27.95,28.02,28.42,28.68,29.32,26.57,29.92,30.69,31.09,31.45,32.10,32.76,33.47,34.06,34.98,35.92,36.62,37.73,38.51,39.52,40.58,42.04,43.11,44.28,45.52,47.04,47.45,49.07,50.04,48.96,49.01,50.28,50.39,50.71,51.22,51.69,52.07,52.66,53.53,54.68,
319.00,24.63,25.12,25.80,26.09,26.58,27.06,27.67,28.06,28.22,28.72,29.44,29.58,29.97,30.27,30.46,30.92,31.12,31.53,32.01,32.50,29.61,33.28,33.86,34.34,34.93,35.60,36.36,37.16,37.69,38.66,39.64,40.44,41.63,42.62,43.67,44.81,46.19,47.48,48.76,50.05,51.88,52.26,54.30,54.60,53.72,53.96,55.61,54.97,55.23,56.04,56.82,57.16,57.74,58.52,59.63,
320.00,27.39,28.24,28.81,29.06,29.80,30.14,30.71,31.15,31.47,31.92,32.46,32.68,33.24,33.59,33.71,34.33,34.54,35.04,35.29,36.07,32.75,36.86,37.52,37.75,38.52,39.10,40.07,40.81,41.57,42.54,43.62,44.67,45.78,46.72,48.16,49.11,50.67,51.96,53.24,54.76,57.00,57.23,59.56,59.90,58.97,58.93,60.67,59.92,60.45,61.09,61.73,62.16,62.71,63.82,64.67,
321.00,30.55,31.32,32.00,32.31,33.03,33.33,34.08,34.45,35.02,35.42,36.06,36.26,36.56,37.12,37.20,37.81,38.11,38.71,38.95,39.59,35.84,40.41,41.25,41.81,42.44,43.17,43.90,44.66,45.71,46.74,47.73,48.80,50.24,51.17,52.52,53.91,55.40,56.68,58.32,59.82,62.19,62.32,64.56,65.41,64.21,64.26,66.20,65.45,66.08,66.47,66.92,67.69,68.05,69.36,70.35,
322.00,34.21,34.74,35.67,36.12,36.60,37.08,37.87,38.44,38.77,39.37,40.00,40.32,40.66,41.23,41.09,41.64,42.13,42.74,43.34,43.74,39.56,44.71,45.39,46.12,46.89,47.58,48.38,49.35,50.25,51.45,52.49,53.65,55.26,56.32,57.69,59.26,60.68,62.33,64.02,65.53,68.43,68.38,70.52,71.58,70.10,70.53,72.90,71.28,71.98,72.47,73.39,73.88,74.44,75.68,76.50,
323.00,38.18,38.94,39.90,40.46,41.13,41.46,42.45,42.86,43.34,43.97,44.43,44.80,45.38,45.83,45.89,46.46,46.85,47.62,48.39,48.85,44.10,49.89,50.47,51.15,51.94,52.66,53.68,54.82,55.69,57.03,58.09,59.44,60.96,62.12,63.95,65.39,67.00,68.73,70.37,72.32,75.84,75.38,77.75,78.92,77.52,77.65,79.89,78.28,79.14,79.98,80.53,80.88,81.80,82.88,83.47,
324.00,42.58,43.60,44.51,45.24,46.04,46.33,47.41,47.60,48.42,49.03,49.53,49.88,50.26,50.93,51.05,51.66,52.21,52.90,53.56,53.93,48.64,55.15,55.90,56.80,57.44,58.27,59.21,60.47,61.66,62.96,64.17,65.68,67.17,68.62,70.25,72.19,73.83,75.71,77.57,79.57,83.46,82.92,85.06,86.93,85.32,85.03,87.69,86.30,87.21,87.79,88.04,88.77,89.56,90.72,91.63,
325.00,47.49,48.41,49.44,50.27,50.78,51.23,52.52,52.83,53.35,54.30,54.86,55.08,55.60,56.29,56.32,56.96,57.47,58.03,59.11,59.35,53.48,60.62,61.41,62.47,63.14,64.20,65.04,66.38,67.65,69.16,70.43,72.15,73.68,75.44,77.09,79.31,80.77,83.03,85.03,87.23,91.64,91.10,93.12,95.05,93.15,92.98,96.02,94.49,95.13,95.84,96.57,96.89,97.95,98.75,100.21,
326.00,52.39,53.58,54.53,55.49,56.07,56.67,57.83,58.13,58.85,59.71,60.20,60.40,61.24,61.79,61.96,62.56,63.04,63.61,64.69,65.19,58.90,66.66,67.49,68.15,69.04,70.20,71.28,72.78,74.09,75.58,77.09,79.08,80.44,82.29,84.49,86.58,88.33,90.86,92.53,95.14,100.39,99.50,101.91,103.82,101.62,101.35,104.35,102.67,103.28,104.27,105.01,105.04,106.66,107.38,108.76,
327.00,57.07,58.43,59.28,60.28,61.11,61.69,62.77,63.05,63.98,64.77,65.40,65.58,66.23,66.84,67.31,67.90,68.21,68.91,69.83,70.39,63.76,72.02,72.93,73.85,74.59,75.97,76.97,78.34,80.17,81.53,83.15,85.46,86.68,88.82,91.00,93.30,95.35,97.77,99.69,102.49,107.98,107.25,109.93,111.88,109.55,109.00,111.83,110.92,111.27,112.07,112.51,112.94,114.53,115.36,117.04,
328.00,61.27,62.49,63.36,64.41,65.11,65.88,66.75,67.44,68.13,69.01,69.88,70.00,70.50,71.43,71.63,72.28,72.58,73.25,74.32,74.71,67.63,76.38,77.47,78.38,79.20,80.70,81.70,83.24,85.03,86.52,88.37,90.54,92.12,94.35,96.31,99.06,101.13,103.69,105.89,108.75,114.54,113.85,116.35,118.18,115.71,115.68,118.77,117.43,117.70,118.45,119.20,119.60,121.09,122.12,123.77,
329.00,64.72,66.04,66.90,67.84,68.61,69.47,70.14,71.02,71.80,72.79,73.55,73.77,74.32,75.09,75.54,75.96,76.32,77.04,78.20,78.75,71.28,80.43,81.42,82.21,83.21,84.70,85.92,87.67,89.23,90.77,92.74,94.94,96.59,98.74,101.23,103.85,106.14,108.88,110.94,114.12,120.23,119.53,122.45,123.84,121.00,121.47,124.35,122.56,122.94,123.96,124.94,124.89,126.58,127.74,128.90,
330.00,67.72,69.11,69.85,70.80,71.85,72.76,73.17,74.07,75.08,75.81,76.46,77.17,77.51,78.08,78.77,79.18,79.56,80.35,81.33,81.88,74.29,83.65,84.93,85.62,86.53,88.18,89.23,91.19,92.88,94.38,96.32,98.66,100.47,102.50,105.08,107.84,110.37,113.19,115.10,118.49,124.72,124.10,127.39,128.58,125.72,126.05,128.74,127.10,127.63,128.35,128.98,129.45,131.07,132.41,133.27,
331.00,70.13,71.35,72.20,72.95,73.96,75.04,75.40,76.47,77.34,78.14,78.84,79.58,79.73,80.41,81.00,81.47,81.99,82.80,83.68,84.29,76.21,85.92,87.08,88.07,89.02,90.70,91.80,93.68,95.26,97.02,98.99,101.07,103.00,105.37,107.64,110.63,113.22,115.98,118.35,121.58,127.84,127.45,130.43,131.92,128.88,129.21,132.17,130.39,130.68,131.69,132.05,133.02,134.21,135.70,136.76,
332.00,71.78,72.93,73.92,74.62,75.61,76.57,77.08,78.05,78.94,79.72,80.47,81.15,81.55,82.09,82.56,82.93,83.83,84.39,85.42,86.05,77.71,87.63,88.59,89.51,90.68,92.23,93.63,95.64,96.89,98.76,100.73,102.75,104.88,107.08,109.58,112.56,115.18,118.17,120.41,123.79,130.39,129.73,132.73,134.00,131.01,131.45,134.52,132.19,132.67,133.63,134.24,135.07,136.28,137.60,138.52,
333.00,72.55,73.84,74.82,75.57,76.69,77.48,78.04,78.89,79.98,80.66,81.23,81.93,82.43,82.73,83.46,83.68,84.83,85.28,86.17,86.95,78.54,88.39,89.28,90.37,91.39,93.00,94.34,96.28,97.88,99.56,101.47,103.78,105.56,107.75,110.57,113.38,116.05,118.94,121.10,124.67,131.29,130.78,133.65,135.16,132.22,131.98,135.04,132.79,133.28,134.12,134.67,135.81,137.08,138.29,138.93,
334.00,73.32,74.32,75.40,76.24,77.24,78.14,78.70,79.59,80.59,81.12,81.79,82.35,82.94,83.29,83.88,84.12,85.16,85.83,86.54,87.23,78.66,88.72,89.60,90.85,91.80,93.47,94.67,96.48,98.25,99.95,101.85,104.04,106.00,108.27,110.83,113.89,116.45,119.18,121.69,125.20,131.86,131.26,133.93,135.90,132.83,132.15,135.40,133.46,133.58,134.25,134.88,136.24,137.28,138.36,139.58,
335.00,73.85,74.96,75.97,76.77,77.71,78.51,79.20,80.18,81.08,81.76,82.46,82.83,83.66,83.89,84.34,84.53,85.82,86.17,87.20,87.78,79.08,89.33,89.77,91.10,92.15,93.63,95.16,97.02,98.57,100.37,102.33,104.48,106.33,108.81,111.32,114.30,116.93,119.78,122.27,125.80,132.57,131.72,134.55,136.39,133.42,132.52,136.03,133.60,133.84,134.71,135.49,136.38,137.63,138.52,139.85,
336.00,74.55,75.72,76.66,77.68,78.64,79.39,80.01,80.90,81.99,82.75,83.24,83.61,84.46,84.59,85.12,85.26,86.39,86.99,87.90,88.54,79.81,90.06,90.59,91.97,92.83,94.12,95.74,97.80,99.54,101.05,103.01,105.34,107.28,109.59,112.18,115.30,117.83,120.56,123.20,126.85,133.58,132.87,135.67,137.23,134.38,132.91,136.65,133.99,134.56,135.45,136.02,136.87,138.33,139.13,140.33,
337.00,75.39,76.63,77.58,78.71,79.55,80.36,81.03,81.95,82.84,83.69,84.13,84.46,85.43,85.60,86.13,86.33,87.23,87.93,88.67,89.22,80.50,91.02,91.62,92.97,93.72,95.12,96.53,98.59,100.49,102.18,104.19,106.31,108.46,110.78,113.11,116.47,118.92,121.44,124.42,128.05,134.98,134.12,136.88,138.88,135.66,133.80,137.89,135.48,135.73,136.68,136.94,137.97,139.29,140.38,141.56,
338.00,77.13,78.33,79.13,80.17,80.98,81.94,82.62,83.59,84.33,85.35,85.81,86.04,87.05,87.37,87.54,88.07,88.90,89.36,90.24,90.87,81.99,92.63,93.32,94.52,95.43,96.70,98.24,100.47,102.02,104.01,105.93,108.13,110.39,112.72,115.08,118.56,121.00,123.71,126.78,130.38,137.69,136.41,139.73,141.37,137.70,136.18,140.43,137.63,137.73,138.98,139.38,140.00,141.47,142.42,144.00,
339.00,79.00,80.24,81.05,82.05,82.98,83.96,84.49,85.48,86.31,87.27,87.80,88.05,89.06,89.27,89.47,90.09,90.84,91.31,92.27,93.02,83.95,94.66,95.47,96.49,97.59,98.67,100.49,102.67,104.25,106.35,108.22,110.61,112.92,114.94,117.67,120.98,123.80,126.32,129.36,133.20,140.88,139.13,142.95,144.32,140.47,139.23,143.29,140.18,140.62,141.90,142.03,142.51,144.27,145.34,146.45,
340.00,80.64,81.77,82.71,83.80,84.68,85.82,86.15,87.09,87.96,88.87,89.46,89.57,90.66,91.00,91.21,91.81,92.22,93.02,93.80,94.59,85.35,96.27,97.25,98.31,99.28,100.55,102.26,104.27,106.15,108.25,110.15,112.58,115.06,116.94,119.63,123.18,126.06,128.38,131.77,135.48,143.40,141.65,145.50,147.25,142.87,141.66,145.54,142.96,143.03,144.29,144.17,144.97,146.38,147.92,148.78,
341.00,81.66,82.82,83.65,84.60,85.62,86.53,86.97,87.95,88.73,89.52,90.42,90.39,91.45,91.97,91.97,92.81,93.31,93.77,94.55,95.34,85.89,97.02,97.98,98.96,100.21,101.45,103.07,105.13,106.92,109.17,111.17,113.44,115.88,118.03,120.65,124.05,127.11,129.56,133.03,136.52,144.94,142.97,146.79,148.46,144.10,143.31,146.86,144.12,144.07,145.19,145.70,146.01,147.22,148.65,149.84,
342.00,82.12,83.26,84.17,85.12,86.18,87.20,87.30,88.16,89.42,90.12,91.01,91.06,91.79,92.27,92.41,93.15,93.66,94.18,95.00,95.90,86.15,97.42,98.31,99.34,100.54,101.87,103.53,105.49,107.37,109.39,111.46,113.82,116.06,118.31,121.27,124.37,127.59,130.17,133.33,137.10,145.63,143.74,147.78,148.91,144.64,144.07,147.43,144.16,144.58,145.71,146.31,146.16,147.60,149.04,149.77,
343.00,82.43,83.51,84.69,85.66,86.62,87.64,87.58,88.54,89.87,90.46,91.30,91.44,92.15,92.45,92.85,93.55,93.72,94.57,95.42,96.02,86.34,97.70,98.61,99.62,100.81,102.20,103.78,105.60,107.84,109.71,111.77,114.08,116.29,118.77,121.59,124.64,128.10,130.52,133.70,137.48,145.90,144.24,148.15,149.54,145.26,144.15,147.62,144.68,144.98,145.75,146.23,146.74,147.54,149.30,149.83,
344.00,82.52,83.84,84.84,85.90,86.81,87.61,87.81,88.63,89.90,90.49,91.36,91.47,92.23,92.47,92.84,93.63,93.84,94.54,95.26,96.01,86.28,97.64,98.52,99.45,100.74,102.16,103.71,105.53,107.79,109.63,111.73,113.92,116.12,118.90,121.49,124.58,127.83,130.59,133.92,137.37,145.95,144.31,148.10,149.46,145.25,143.80,147.61,144.64,144.60,145.55,146.20,146.59,147.20,148.90,149.94,
345.00,82.57,83.85,84.79,85.92,86.81,87.53,87.83,88.55,89.93,90.48,91.49,91.55,92.07,92.32,92.75,93.42,93.96,94.61,95.24,95.93,86.11,97.51,98.38,99.31,100.61,102.02,103.64,105.53,107.61,109.45,111.44,113.64,115.86,118.70,121.52,124.33,127.50,130.54,133.63,137.32,145.93,144.02,148.20,148.96,144.87,143.47,147.35,144.09,144.29,144.88,145.91,146.23,146.99,148.37,149.30,
346.00,82.92,84.11,85.29,86.46,87.01,87.93,88.15,89.04,90.30,91.01,91.81,92.09,92.63,92.57,93.26,93.60,94.06,94.97,95.67,96.28,86.46,97.96,98.74,99.66,100.89,102.38,104.00,105.77,108.04,109.75,111.80,114.20,116.22,118.89,121.99,124.71,127.89,131.04,133.90,137.91,146.57,144.39,148.72,149.77,145.37,143.75,147.71,144.54,144.85,145.17,145.78,146.62,147.33,148.75,149.38,
347.00,83.94,85.19,86.29,87.41,87.96,88.72,89.28,90.18,91.27,91.82,92.82,92.92,93.70,93.61,94.25,94.71,94.94,95.90,96.58,97.09,87.42,98.91,99.77,100.51,101.88,103.43,105.00,106.88,108.99,110.93,112.84,115.30,117.45,120.16,123.17,126.01,129.27,132.46,135.52,139.36,148.08,145.60,150.05,151.45,146.69,145.17,149.18,146.19,146.08,146.33,146.84,147.77,148.49,149.90,151.01,
348.00,85.26,86.60,87.46,88.56,89.19,89.92,90.67,91.17,92.45,93.02,94.12,94.15,94.87,94.95,95.46,95.91,96.35,97.35,97.81,98.50,88.47,100.19,100.99,101.78,103.18,104.67,106.30,108.42,110.25,112.30,114.37,116.89,118.86,121.74,124.88,127.68,130.87,134.28,137.32,141.38,150.44,147.77,152.34,153.33,148.34,147.12,151.35,147.82,147.77,148.12,148.85,149.29,150.58,151.68,152.67,
349.00,86.51,87.71,88.69,89.77,90.17,91.17,91.84,92.36,93.66,94.45,95.37,95.52,96.04,96.12,96.68,97.00,97.50,98.55,99.15,99.69,89.51,101.49,102.22,103.06,104.41,105.97,107.56,109.71,111.75,113.72,115.66,118.32,120.32,123.19,126.51,129.29,132.58,135.90,138.80,143.16,152.51,149.82,154.41,155.63,150.29,148.91,152.85,149.23,149.62,149.65,150.21,150.96,152.35,153.53,154.09,
