Date,2025/04/28,
Time,18:00:00,
Memo,EKO 711,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.5,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,0.00,
301.00,0.00,
302.00,0.00,
303.00,0.00,
304.00,-0.00,
305.00,-0.00,
306.00,0.00,
307.00,0.00,
308.00,-0.00,
309.00,0.00,
310.00,-0.00,
311.00,-0.00,
312.00,-0.00,
313.00,0.00,
314.00,0.00,
315.00,0.00,
316.00,0.00,
317.00,0.00,
318.00,0.00,
319.00,0.00,
320.00,0.01,
321.00,0.00,
322.00,0.01,
323.00,0.01,
324.00,0.00,
325.00,0.00,
326.00,0.00,
327.00,-0.00,
328.00,-0.00,
329.00,-0.00,
330.00,0.00,
331.00,0.00,
332.00,0.00,
333.00,0.01,
334.00,0.01,
335.00,0.00,
336.00,0.00,
337.00,0.00,
338.00,0.00,
339.00,0.00,
340.00,0.00,
341.00,0.00,
342.00,0.01,
343.00,0.01,
344.00,0.00,
345.00,0.00,
346.00,0.00,
347.00,0.01,
348.00,0.00,
349.00,0.00,
350.00,0.00,
351.00,0.01,
352.00,0.00,
353.00,0.00,
354.00,0.01,
355.00,0.01,
356.00,0.01,
357.00,0.01,
358.00,0.01,
359.00,0.00,
360.00,0.01,
361.00,0.00,
362.00,0.00,
363.00,0.01,
364.00,0.01,
365.00,0.01,
366.00,0.01,
367.00,0.01,
368.00,0.01,
369.00,0.00,
370.00,0.00,
371.00,0.00,
372.00,0.01,
373.00,0.00,
374.00,0.00,
375.00,0.00,
376.00,0.00,
377.00,0.00,
378.00,0.01,
379.00,0.01,
380.00,0.01,
381.00,0.01,
382.00,0.01,
383.00,0.00,
384.00,0.01,
385.00,0.01,
386.00,0.00,
387.00,0.01,
388.00,0.01,
389.00,0.00,
390.00,0.01,
391.00,0.01,
392.00,0.00,
393.00,0.00,
394.00,0.00,
395.00,0.00,
396.00,0.00,
397.00,0.00,
398.00,0.01,
399.00,0.01,
400.00,0.01,
401.00,0.01,
402.00,0.01,
403.00,0.01,
404.00,0.01,
405.00,0.01,
406.00,0.01,
407.00,0.01,
408.00,0.01,
409.00,0.01,
410.00,0.01,
411.00,0.01,
412.00,0.01,
413.00,0.01,
414.00,0.01,
415.00,0.01,
416.00,0.01,
417.00,0.01,
418.00,0.01,
419.00,0.01,
420.00,0.01,
421.00,0.00,
422.00,0.01,
423.00,0.01,
424.00,0.01,
425.00,0.00,
426.00,0.01,
427.00,0.01,
428.00,0.01,
429.00,0.01,
430.00,0.01,
431.00,0.01,
432.00,0.01,
433.00,0.01,
434.00,0.01,
435.00,0.02,
436.00,0.02,
437.00,0.02,
438.00,0.02,
439.00,0.01,
440.00,0.01,
441.00,0.01,
442.00,0.01,
443.00,0.00,
444.00,0.00,
445.00,0.00,
446.00,0.00,
447.00,0.01,
448.00,0.01,
449.00,0.01,
450.00,0.01,
451.00,0.02,
452.00,0.01,
453.00,0.02,
454.00,0.02,
455.00,0.01,
456.00,0.01,
457.00,0.01,
458.00,0.00,
459.00,0.01,
460.00,0.01,
461.00,0.01,
462.00,0.01,
463.00,0.01,
464.00,0.02,
465.00,0.02,
466.00,0.02,
467.00,0.02,
468.00,0.02,
469.00,0.01,
470.00,0.01,
471.00,0.02,
472.00,0.02,
473.00,0.01,
474.00,0.02,
475.00,0.01,
476.00,0.01,
477.00,0.01,
478.00,0.01,
479.00,0.00,
480.00,0.01,
481.00,0.02,
482.00,0.01,
483.00,0.02,
484.00,0.03,
485.00,0.02,
486.00,0.02,
487.00,0.02,
488.00,0.01,
489.00,0.01,
490.00,0.01,
491.00,0.01,
492.00,0.02,
493.00,0.02,
494.00,0.03,
495.00,0.04,
496.00,0.04,
497.00,0.03,
498.00,0.03,
499.00,0.02,
500.00,0.01,
501.00,0.01,
502.00,0.01,
503.00,0.00,
504.00,0.01,
505.00,0.01,
506.00,0.00,
507.00,0.01,
508.00,0.01,
509.00,-0.01,
510.00,-0.00,
511.00,0.00,
512.00,-0.00,
513.00,0.00,
514.00,0.01,
515.00,0.01,
516.00,0.02,
517.00,0.02,
518.00,0.02,
519.00,0.03,
520.00,0.02,
521.00,0.01,
522.00,0.02,
523.00,0.02,
524.00,0.00,
525.00,0.02,
526.00,0.02,
527.00,0.01,
528.00,0.01,
529.00,0.02,
530.00,0.00,
531.00,-0.00,
532.00,-0.00,
533.00,0.00,
534.00,-0.01,
535.00,-0.00,
536.00,-0.00,
537.00,-0.00,
538.00,-0.01,
539.00,-0.01,
540.00,0.01,
541.00,0.01,
542.00,0.01,
543.00,0.02,
544.00,0.02,
545.00,0.00,
546.00,0.01,
547.00,0.01,
548.00,-0.01,
549.00,0.00,
550.00,0.01,
551.00,-0.01,
552.00,0.00,
553.00,-0.00,
554.00,-0.01,
555.00,-0.00,
556.00,0.00,
557.00,-0.00,
558.00,0.01,
559.00,0.01,
560.00,0.01,
561.00,0.01,
562.00,0.01,
563.00,0.00,
564.00,0.01,
565.00,0.01,
566.00,0.00,
567.00,0.02,
568.00,0.02,
569.00,0.01,
570.00,0.02,
571.00,0.02,
572.00,-0.00,
573.00,0.00,
574.00,0.11,
575.00,0.11,
576.00,0.12,
577.00,0.12,
578.00,0.12,
579.00,0.01,
580.00,0.01,
581.00,0.01,
582.00,0.02,
583.00,0.02,
584.00,0.01,
585.00,0.01,
586.00,0.00,
587.00,-0.01,
588.00,-0.01,
589.00,0.00,
590.00,-0.01,
591.00,0.00,
592.00,0.01,
593.00,0.00,
594.00,0.01,
595.00,0.02,
596.00,0.00,
597.00,0.00,
598.00,0.01,
599.00,0.00,
600.00,0.01,
601.00,0.01,
602.00,0.01,
603.00,0.01,
604.00,0.02,
605.00,0.00,
606.00,0.01,
607.00,0.01,
608.00,0.00,
609.00,0.01,
610.00,0.01,
611.00,-0.01,
612.00,-0.01,
613.00,0.00,
614.00,-0.01,
615.00,-0.00,
616.00,0.01,
617.00,0.00,
618.00,0.00,
619.00,0.01,
620.00,0.00,
621.00,0.01,
622.00,0.02,
623.00,0.00,
624.00,0.01,
625.00,0.02,
626.00,0.01,
627.00,0.02,
628.00,0.03,
629.00,0.02,
630.00,0.01,
631.00,0.01,
632.00,-0.00,
