Date,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,2024/11/19,
Time,08:00:00,08:01:00,08:02:00,08:03:00,08:04:00,08:05:00,08:06:00,08:07:00,08:08:00,08:09:00,08:10:00,08:11:00,08:12:00,08:13:00,08:14:00,08:15:00,08:16:00,08:17:00,08:18:00,08:19:00,08:20:00,08:21:00,08:22:00,08:23:00,08:24:00,08:25:00,08:26:00,08:27:00,08:28:00,08:29:00,08:30:00,08:31:00,08:32:00,08:33:00,08:34:00,08:35:00,08:36:00,08:37:00,08:38:00,08:39:00,08:40:00,08:41:00,08:42:00,08:43:00,08:44:00,08:45:00,08:46:00,08:47:00,08:48:00,08:49:00,08:50:00,08:51:00,08:52:00,08:53:00,08:54:00,08:55:00,08:56:00,08:57:00,08:58:00,08:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
Sensor Temp.(deg),24.5,24.5,24.5,24.5,24.6,24.5,24.4,24.5,24.4,24.4,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.5,24.6,24.5,24.4,24.5,24.5,24.5,24.5,24.6,24.6,24.6,24.5,24.6,24.5,24.5,24.5,24.5,24.4,24.5,24.6,24.6,24.6,24.6,24.7,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.4,24.5,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,8.73,8.69,8.88,9.08,9.31,9.03,8.90,9.05,9.20,9.24,9.32,9.79,9.35,9.59,9.48,9.88,10.01,9.91,9.70,9.69,9.68,10.14,10.03,9.79,10.26,9.68,10.65,10.93,11.37,11.43,10.53,11.17,11.40,11.31,11.86,11.89,11.70,12.26,11.01,11.45,12.54,11.89,11.82,11.94,11.78,12.04,11.37,10.79,12.60,12.28,13.15,12.98,13.09,12.58,11.39,13.02,12.14,12.50,12.00,13.06,
301.00,9.62,9.57,9.95,10.00,10.06,10.21,9.96,10.26,10.01,10.23,10.44,10.75,10.41,10.86,10.54,11.03,10.99,10.81,10.66,10.46,10.68,11.03,10.97,10.85,11.30,11.39,12.15,12.19,12.04,12.60,12.20,12.33,12.93,13.07,13.11,13.35,12.86,12.91,12.47,12.57,13.41,13.66,12.85,13.42,13.46,13.25,13.00,12.75,13.73,13.99,14.32,14.93,14.16,13.56,12.82,15.01,13.73,14.44,14.06,14.64,
302.00,10.89,10.89,10.95,11.28,11.45,11.24,11.33,11.79,11.06,11.35,11.69,11.90,11.56,12.30,11.86,12.14,12.13,11.92,12.08,12.03,12.04,12.75,12.26,12.36,12.86,12.92,13.33,13.91,13.21,14.47,13.77,13.62,14.88,14.90,14.73,14.78,14.88,14.19,14.46,14.46,15.30,15.35,14.18,14.91,14.73,15.01,14.46,14.70,15.30,16.13,15.76,16.59,16.00,14.88,14.45,16.99,16.15,15.90,16.27,15.79,
