Date,2025/04/26,
Time,18:00:00,
Memo,EKO 711,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.6,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,0.00,
301.00,0.00,
302.00,0.01,
303.00,0.00,
304.00,0.00,
305.00,0.00,
306.00,0.00,
307.00,0.00,
308.00,0.00,
309.00,0.00,
310.00,0.00,
311.00,0.00,
312.00,-0.00,
313.00,0.00,
314.00,-0.00,
315.00,-0.01,
316.00,-0.00,
317.00,-0.00,
318.00,-0.01,
319.00,-0.00,
320.00,-0.00,
321.00,-0.00,
322.00,0.00,
323.00,0.01,
324.00,0.01,
325.00,0.01,
326.00,0.01,
327.00,0.00,
328.00,0.00,
329.00,0.00,
330.00,0.00,
331.00,0.00,
332.00,0.01,
333.00,0.00,
334.00,0.00,
335.00,0.00,
336.00,0.00,
337.00,0.00,
338.00,0.00,
339.00,0.00,
340.00,0.00,
341.00,0.00,
342.00,0.00,
343.00,-0.00,
344.00,0.00,
345.00,0.01,
346.00,0.00,
347.00,0.00,
348.00,0.01,
349.00,0.00,
350.00,0.00,
351.00,0.00,
352.00,0.00,
353.00,0.00,
354.00,0.00,
355.00,0.00,
356.00,0.00,
357.00,0.00,
358.00,0.01,
359.00,0.01,
360.00,0.01,
361.00,0.01,
362.00,0.00,
363.00,0.00,
364.00,0.00,
365.00,0.00,
366.00,0.00,
367.00,0.00,
368.00,0.01,
369.00,0.01,
370.00,0.01,
371.00,0.01,
372.00,0.01,
373.00,0.00,
374.00,0.01,
375.00,0.01,
376.00,0.00,
377.00,0.01,
378.00,0.00,
379.00,0.00,
380.00,0.00,
381.00,0.00,
382.00,0.00,
383.00,0.01,
384.00,0.01,
385.00,0.00,
386.00,0.01,
387.00,0.01,
388.00,0.00,
389.00,0.00,
390.00,0.01,
391.00,0.00,
392.00,0.00,
393.00,0.00,
394.00,0.00,
395.00,0.00,
396.00,0.01,
397.00,0.01,
398.00,0.01,
399.00,0.01,
400.00,0.01,
401.00,0.00,
402.00,0.00,
403.00,0.01,
404.00,0.00,
405.00,0.00,
406.00,0.01,
407.00,0.00,
408.00,0.00,
409.00,0.00,
410.00,0.01,
411.00,0.01,
412.00,0.01,
413.00,0.01,
414.00,0.01,
415.00,0.00,
416.00,0.01,
417.00,0.00,
418.00,0.00,
419.00,0.01,
420.00,0.01,
421.00,0.01,
422.00,0.01,
423.00,0.01,
424.00,0.01,
425.00,0.01,
426.00,0.01,
427.00,0.00,
428.00,0.00,
429.00,-0.00,
430.00,-0.00,
431.00,0.00,
432.00,0.00,
433.00,0.00,
434.00,0.01,
435.00,0.00,
436.00,0.01,
437.00,0.01,
438.00,0.01,
439.00,0.01,
440.00,0.01,
441.00,0.01,
442.00,0.01,
443.00,0.01,
444.00,0.01,
445.00,0.01,
446.00,0.01,
447.00,0.02,
448.00,0.01,
449.00,0.01,
450.00,0.02,
451.00,0.01,
452.00,0.01,
453.00,0.01,
454.00,-0.00,
455.00,0.00,
456.00,0.01,
457.00,0.01,
458.00,0.01,
459.00,0.02,
460.00,0.03,
461.00,0.02,
462.00,0.01,
463.00,0.02,
464.00,0.01,
465.00,0.01,
466.00,0.02,
467.00,0.02,
468.00,0.02,
469.00,0.02,
470.00,0.02,
471.00,0.02,
472.00,0.01,
473.00,0.02,
474.00,0.02,
475.00,0.02,
476.00,0.02,
477.00,0.02,
478.00,0.01,
479.00,0.02,
480.00,0.01,
481.00,0.01,
482.00,0.02,
483.00,0.02,
484.00,0.02,
485.00,0.02,
486.00,0.02,
487.00,0.01,
488.00,0.01,
489.00,0.02,
490.00,0.01,
491.00,-0.00,
492.00,0.01,
493.00,0.00,
494.00,-0.00,
495.00,0.00,
496.00,0.00,
497.00,-0.00,
498.00,0.00,
499.00,0.01,
500.00,0.01,
501.00,0.01,
502.00,0.01,
503.00,-0.00,
504.00,-0.01,
505.00,-0.01,
506.00,-0.01,
507.00,-0.01,
508.00,0.01,
509.00,0.02,
510.00,0.02,
511.00,0.02,
512.00,0.03,
513.00,0.02,
514.00,0.01,
515.00,0.00,
516.00,-0.01,
517.00,-0.02,
518.00,-0.01,
519.00,-0.01,
520.00,-0.00,
521.00,0.01,
522.00,0.01,
523.00,0.01,
524.00,0.01,
525.00,0.02,
526.00,0.01,
527.00,0.01,
528.00,0.01,
529.00,0.01,
530.00,0.01,
531.00,0.02,
532.00,0.01,
533.00,0.00,
534.00,0.00,
535.00,0.01,
536.00,0.01,
537.00,0.01,
538.00,0.02,
539.00,0.02,
540.00,0.02,
541.00,0.03,
542.00,0.02,
543.00,0.01,
544.00,0.01,
545.00,0.01,
546.00,-0.01,
547.00,-0.01,
548.00,0.01,
549.00,0.00,
550.00,0.00,
551.00,0.01,
552.00,0.01,
553.00,-0.01,
554.00,-0.00,
555.00,-0.01,
556.00,-0.02,
557.00,-0.01,
558.00,-0.01,
559.00,-0.02,
560.00,-0.01,
561.00,0.00,
562.00,0.01,
563.00,0.01,
564.00,0.01,
565.00,0.01,
566.00,-0.00,
567.00,-0.00,
568.00,0.01,
569.00,-0.00,
570.00,0.00,
571.00,0.01,
572.00,0.01,
573.00,0.01,
574.00,0.02,
575.00,0.02,
576.00,0.02,
577.00,0.02,
578.00,0.02,
579.00,0.01,
580.00,0.01,
581.00,0.01,
582.00,-0.00,
583.00,-0.01,
584.00,0.01,
585.00,0.00,
586.00,0.01,
587.00,0.02,
588.00,0.02,
589.00,0.01,
590.00,0.01,
591.00,0.01,
592.00,0.00,
593.00,-0.00,
594.00,-0.00,
595.00,-0.01,
596.00,-0.01,
597.00,0.00,
598.00,-0.00,
599.00,0.00,
600.00,0.02,
601.00,0.01,
602.00,0.00,
603.00,0.01,
604.00,0.01,
605.00,0.00,
606.00,0.01,
607.00,0.01,
608.00,0.00,
609.00,0.01,
610.00,0.01,
611.00,0.01,
612.00,0.02,
613.00,0.02,
614.00,0.01,
615.00,0.01,
616.00,0.02,
617.00,-0.00,
618.00,-0.01,
619.00,-0.00,
620.00,-0.00,
621.00,-0.01,
622.00,0.00,
623.00,0.02,
624.00,0.01,
625.00,0.02,
626.00,0.02,
627.00,-0.00,
628.00,0.00,
629.00,0.00,
630.00,0.00,
