Date,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,2024/11/11,
Time,05:00:00,05:01:00,05:02:00,05:03:00,05:04:00,05:05:00,05:06:00,05:07:00,05:08:00,05:09:00,05:10:00,05:11:00,05:12:00,05:13:00,05:14:00,05:15:00,05:16:00,05:17:00,05:18:00,05:19:00,05:20:00,05:21:00,05:22:00,05:23:00,05:24:00,05:25:00,05:26:00,05:27:00,05:28:00,05:29:00,05:30:00,05:31:00,05:32:00,05:33:00,05:34:00,05:35:00,05:36:00,05:37:00,05:38:00,05:39:00,05:40:00,05:41:00,05:42:00,05:43:00,05:44:00,05:45:00,05:46:00,05:47:00,05:48:00,05:49:00,05:50:00,05:51:00,05:52:00,05:53:00,05:54:00,05:55:00,05:56:00,05:57:00,05:58:00,05:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),5000,5000,5000,5000,5000,5000,5000,5000,5000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,500,500,500,500,500,500,500,500,500,500,500,200,200,200,200,200,200,
Sensor Temp.(deg),24.3,24.5,24.4,24.3,24.5,24.4,24.4,24.5,24.4,24.2,24.5,24.5,24.4,24.3,24.3,24.3,24.3,24.3,24.4,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.2,24.2,24.3,24.2,24.3,24.3,24.3,24.2,24.3,24.3,24.3,24.2,24.3,24.3,24.3,24.3,24.2,24.3,24.4,24.3,24.3,24.5,24.5,24.6,24.6,24.6,24.6,24.6,24.5,24.5,24.5,24.6,24.6,24.6,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,0.04,0.03,0.04,0.05,0.05,0.06,0.06,0.07,0.08,0.09,0.08,0.10,0.10,0.13,0.12,0.13,0.14,0.13,0.14,0.15,0.17,0.18,0.20,0.23,0.22,0.24,0.28,0.27,0.27,0.30,0.30,0.31,0.34,0.31,0.33,0.33,0.37,0.37,0.38,0.38,0.42,0.43,0.46,0.46,0.53,0.53,0.60,0.63,0.60,0.67,0.66,0.74,0.82,0.86,0.83,0.98,1.00,1.06,1.20,1.24,
301.00,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.07,0.09,0.09,0.09,0.10,0.11,0.13,0.13,0.14,0.15,0.14,0.15,0.16,0.18,0.20,0.22,0.25,0.25,0.26,0.29,0.28,0.30,0.33,0.32,0.33,0.36,0.34,0.34,0.35,0.38,0.39,0.41,0.41,0.44,0.45,0.49,0.49,0.53,0.56,0.62,0.66,0.65,0.70,0.70,0.75,0.87,0.91,0.90,1.06,1.07,1.18,1.28,1.32,
302.00,0.04,0.04,0.05,0.06,0.06,0.07,0.07,0.08,0.09,0.10,0.10,0.11,0.12,0.14,0.13,0.15,0.15,0.16,0.18,0.18,0.18,0.21,0.23,0.27,0.27,0.29,0.30,0.31,0.32,0.35,0.34,0.35,0.36,0.38,0.37,0.37,0.41,0.41,0.42,0.45,0.47,0.49,0.51,0.52,0.56,0.61,0.66,0.69,0.72,0.75,0.74,0.78,0.91,0.99,0.97,1.18,1.26,1.31,1.31,1.42,
303.00,0.04,0.04,0.05,0.06,0.07,0.07,0.07,0.08,0.10,0.10,0.11,0.12,0.13,0.15,0.15,0.16,0.17,0.17,0.19,0.19,0.20,0.23,0.25,0.29,0.29,0.32,0.32,0.32,0.34,0.37,0.35,0.38,0.39,0.40,0.40,0.40,0.44,0.43,0.45,0.48,0.49,0.52,0.54,0.56,0.59,0.61,0.70,0.73,0.77,0.79,0.81,0.87,0.94,1.01,1.00,1.22,1.31,1.42,1.43,1.49,
304.00,0.04,0.05,0.05,0.07,0.07,0.08,0.08,0.09,0.10,0.10,0.13,0.13,0.15,0.16,0.16,0.17,0.18,0.18,0.20,0.20,0.21,0.24,0.26,0.32,0.30,0.33,0.35,0.34,0.37,0.39,0.37,0.40,0.40,0.41,0.41,0.43,0.45,0.47,0.48,0.50,0.52,0.53,0.58,0.58,0.61,0.65,0.71,0.76,0.80,0.80,0.89,0.93,0.99,1.04,1.10,1.30,1.37,1.49,1.50,1.60,
305.00,0.04,0.05,0.05,0.07,0.07,0.08,0.09,0.09,0.11,0.11,0.13,0.14,0.16,0.17,0.17,0.18,0.18,0.19,0.21,0.21,0.23,0.25,0.27,0.32,0.32,0.34,0.37,0.36,0.39,0.41,0.38,0.41,0.42,0.43,0.42,0.44,0.47,0.50,0.50,0.53,0.53,0.56,0.61,0.63,0.62,0.69,0.73,0.81,0.85,0.85,0.93,0.96,1.02,1.10,1.22,1.36,1.39,1.55,1.63,1.66,
306.00,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.10,0.11,0.11,0.14,0.14,0.16,0.18,0.17,0.18,0.19,0.20,0.22,0.22,0.24,0.26,0.29,0.32,0.33,0.36,0.38,0.37,0.39,0.42,0.40,0.43,0.44,0.45,0.43,0.46,0.48,0.53,0.52,0.55,0.57,0.58,0.64,0.66,0.65,0.74,0.77,0.84,0.90,0.89,1.00,1.00,1.07,1.16,1.25,1.48,1.46,1.64,1.72,1.76,
307.00,0.05,0.05,0.06,0.07,0.07,0.09,0.09,0.10,0.11,0.11,0.14,0.15,0.17,0.18,0.19,0.19,0.20,0.21,0.23,0.23,0.25,0.28,0.30,0.33,0.34,0.39,0.39,0.40,0.40,0.42,0.42,0.45,0.47,0.47,0.46,0.48,0.51,0.55,0.56,0.58,0.59,0.61,0.68,0.72,0.68,0.78,0.81,0.89,0.93,0.95,1.04,1.07,1.13,1.23,1.30,1.54,1.50,1.68,1.80,1.76,
