Date,2024/11/22,
Time,18:00:00,
Memo,EKO 711,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.6,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,-0.00,
301.00,-0.00,
302.00,-0.00,
303.00,-0.00,
304.00,-0.00,
305.00,-0.00,
306.00,-0.00,
307.00,-0.00,
308.00,0.00,
309.00,0.00,
310.00,0.00,
311.00,0.00,
312.00,0.00,
313.00,0.00,
314.00,0.00,
315.00,0.00,
316.00,0.00,
317.00,0.00,
318.00,0.00,
319.00,0.00,
320.00,0.00,
321.00,0.00,
322.00,0.00,
323.00,0.00,
324.00,0.00,
325.00,-0.00,
326.00,-0.00,
327.00,-0.00,
328.00,-0.00,
329.00,-0.00,
330.00,-0.00,
331.00,-0.00,
332.00,-0.00,
333.00,-0.00,
334.00,-0.00,
335.00,-0.00,
336.00,-0.00,
337.00,-0.00,
338.00,-0.00,
339.00,-0.00,
340.00,-0.01,
341.00,-0.00,
342.00,-0.00,
343.00,-0.00,
344.00,-0.00,
345.00,0.00,
346.00,0.00,
347.00,0.00,
348.00,0.00,
349.00,0.00,
350.00,0.00,
351.00,-0.00,
352.00,-0.00,
353.00,-0.00,
354.00,-0.00,
355.00,-0.00,
356.00,0.00,
357.00,0.00,
358.00,0.00,
359.00,0.00,
360.00,0.00,
361.00,0.00,
362.00,0.00,
363.00,0.00,
364.00,-0.00,
365.00,-0.00,
366.00,-0.00,
367.00,-0.00,
368.00,-0.00,
369.00,-0.00,
370.00,-0.00,
371.00,-0.00,
372.00,-0.00,
373.00,-0.00,
374.00,0.00,
375.00,0.00,
376.00,0.00,
377.00,0.00,
378.00,0.00,
379.00,0.00,
380.00,-0.00,
381.00,-0.00,
382.00,-0.00,
383.00,-0.00,
384.00,-0.00,
385.00,-0.00,
386.00,-0.00,
387.00,0.00,
388.00,-0.00,
389.00,-0.00,
390.00,0.00,
391.00,0.00,
392.00,-0.00,
393.00,-0.00,
394.00,-0.00,
395.00,0.00,
396.00,0.00,
397.00,0.00,
398.00,0.00,
399.00,0.00,
400.00,0.00,
401.00,-0.00,
402.00,0.00,
403.00,0.00,
404.00,0.00,
405.00,-0.00,
406.00,0.00,
407.00,0.00,
408.00,0.00,
409.00,0.00,
410.00,0.00,
411.00,0.00,
412.00,0.00,
413.00,0.00,
414.00,0.00,
415.00,0.00,
416.00,0.00,
417.00,0.00,
418.00,0.00,
419.00,-0.00,
420.00,0.00,
421.00,0.00,
422.00,0.00,
423.00,0.00,
424.00,0.00,
425.00,0.00,
426.00,-0.00,
427.00,-0.00,
428.00,-0.00,
429.00,-0.01,
430.00,-0.01,
431.00,-0.01,
432.00,-0.00,
433.00,-0.00,
434.00,-0.00,
435.00,-0.00,
436.00,-0.00,
437.00,-0.00,
438.00,-0.00,
439.00,-0.00,
440.00,0.00,
441.00,0.00,
442.00,-0.00,
443.00,-0.00,
444.00,0.01,
445.00,0.00,
446.00,-0.00,
447.00,-0.00,
448.00,-0.00,
449.00,-0.01,
450.00,-0.01,
451.00,-0.01,
452.00,-0.00,
453.00,-0.00,
454.00,-0.00,
455.00,-0.00,
456.00,-0.00,
457.00,-0.00,
458.00,-0.00,
459.00,-0.01,
460.00,-0.00,
461.00,-0.00,
462.00,-0.01,
463.00,-0.01,
464.00,-0.00,
465.00,0.00,
466.00,0.00,
467.00,0.01,
468.00,0.00,
469.00,0.01,
470.00,0.01,
471.00,0.01,
472.00,0.00,
473.00,0.01,
474.00,0.02,
475.00,0.01,
476.00,0.01,
477.00,0.01,
478.00,0.02,
479.00,0.01,
480.00,0.01,
481.00,0.01,
482.00,0.01,
483.00,-0.00,
484.00,-0.01,
485.00,-0.01,
486.00,0.00,
487.00,-0.01,
488.00,-0.01,
489.00,-0.01,
490.00,-0.00,
491.00,-0.01,
492.00,-0.01,
493.00,0.00,
494.00,0.00,
495.00,-0.00,
496.00,0.00,
497.00,-0.00,
498.00,-0.01,
499.00,-0.01,
500.00,-0.01,
501.00,-0.01,
502.00,-0.01,
503.00,-0.01,
504.00,-0.01,
505.00,-0.01,
506.00,0.00,
507.00,0.01,
508.00,0.00,
509.00,0.01,
510.00,0.02,
511.00,0.02,
512.00,0.01,
513.00,0.01,
514.00,0.01,
515.00,0.00,
516.00,-0.00,
517.00,-0.01,
518.00,0.01,
519.00,0.00,
520.00,0.00,
521.00,-0.01,
522.00,-0.01,
523.00,-0.01,
524.00,-0.01,
525.00,-0.01,
526.00,-0.00,
527.00,0.00,
528.00,-0.00,
529.00,0.00,
530.00,-0.00,
531.00,0.00,
532.00,-0.01,
533.00,-0.01,
534.00,-0.01,
535.00,-0.00,
536.00,-0.02,
537.00,-0.02,
538.00,-0.01,
539.00,-0.00,
540.00,-0.01,
541.00,-0.01,
542.00,-0.01,
543.00,-0.00,
544.00,-0.00,
545.00,-0.00,
546.00,0.00,
547.00,0.00,
548.00,0.00,
549.00,-0.00,
550.00,-0.00,
551.00,-0.00,
552.00,0.01,
553.00,-0.01,
554.00,-0.01,
555.00,-0.01,
556.00,-0.00,
557.00,-0.01,
558.00,-0.00,
559.00,0.01,
560.00,0.01,
561.00,-0.00,
562.00,0.00,
563.00,0.01,
564.00,-0.00,
565.00,-0.01,
566.00,-0.01,
567.00,-0.02,
568.00,-0.01,
569.00,-0.01,
570.00,0.00,
571.00,0.00,
572.00,0.02,
573.00,0.01,
574.00,0.04,
575.00,0.04,
576.00,0.05,
577.00,0.04,
578.00,0.04,
579.00,0.00,
580.00,0.00,
581.00,-0.00,
582.00,-0.00,
583.00,0.00,
584.00,0.01,
585.00,0.00,
586.00,-0.01,
587.00,-0.01,
588.00,-0.01,
589.00,-0.01,
590.00,-0.01,
591.00,-0.01,
592.00,-0.00,
593.00,-0.01,
594.00,-0.01,
595.00,-0.01,
596.00,-0.01,
597.00,-0.00,
598.00,-0.00,
599.00,-0.00,
600.00,0.00,
601.00,0.00,
602.00,-0.00,
603.00,-0.01,
604.00,-0.01,
605.00,-0.00,
606.00,-0.00,
607.00,-0.01,
608.00,-0.00,
609.00,-0.00,
610.00,-0.00,
611.00,-0.01,
612.00,0.00,
613.00,0.01,
614.00,-0.00,
615.00,-0.01,
616.00,-0.01,
