Date,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,
Time,04:00:00,04:01:00,04:02:00,04:03:00,04:04:00,04:05:00,04:06:00,04:07:00,04:08:00,04:09:00,04:10:00,04:11:00,04:12:00,04:13:00,04:14:00,04:15:00,04:16:00,04:17:00,04:18:00,04:19:00,04:20:00,04:21:00,04:22:00,04:23:00,04:24:00,04:25:00,04:26:00,04:27:00,04:28:00,04:29:00,04:30:00,04:31:00,04:32:00,04:33:00,04:34:00,04:35:00,04:36:00,04:37:00,04:38:00,04:39:00,04:40:00,04:41:00,04:42:00,04:43:00,04:44:00,04:45:00,04:46:00,04:47:00,04:48:00,04:49:00,04:50:00,04:51:00,04:52:00,04:53:00,04:54:00,04:55:00,04:56:00,04:57:00,04:58:00,04:59:00,
Memo,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),24.4,24.5,24.5,24.4,24.5,24.6,24.3,24.6,24.5,24.5,24.6,24.4,24.4,24.6,24.6,24.6,24.4,24.4,24.5,24.5,24.4,24.5,24.5,24.6,24.5,24.4,24.5,24.5,24.5,24.5,24.5,24.5,24.6,24.6,24.4,24.4,24.4,24.5,24.5,24.4,24.5,24.5,24.4,24.5,24.5,24.5,24.4,24.4,24.6,24.4,24.6,24.6,24.4,24.5,24.5,24.5,24.6,24.4,24.6,24.4,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,-0.01,0.01,0.01,0.01,0.01,-0.01,0.00,-0.01,-0.00,-0.02,-0.01,-0.00,0.00,0.01,-0.01,-0.00,-0.02,0.02,-0.00,0.00,0.01,0.00,-0.01,0.02,0.00,0.01,-0.00,-0.01,-0.00,-0.00,-0.02,0.02,0.00,-0.00,0.02,0.01,-0.01,0.00,-0.01,-0.01,-0.01,-0.01,-0.01,0.02,-0.01,0.00,0.00,-0.01,-0.01,0.01,0.01,0.01,-0.00,-0.00,0.01,-0.01,-0.01,-0.00,-0.01,0.01,
301.00,-0.01,0.01,0.01,0.02,0.02,-0.01,0.01,-0.00,0.00,-0.01,-0.00,-0.01,0.00,0.01,-0.02,0.00,-0.01,0.01,-0.01,0.00,0.02,0.00,-0.01,0.02,0.00,0.01,0.01,-0.00,0.01,-0.00,-0.01,0.01,0.01,-0.01,0.03,0.00,-0.01,-0.00,-0.01,-0.01,-0.01,-0.01,-0.01,0.02,-0.01,0.01,0.00,-0.01,-0.01,-0.01,0.01,-0.00,0.01,-0.01,0.01,-0.01,-0.01,-0.01,-0.00,0.00,
302.00,-0.00,0.01,0.01,0.02,0.02,-0.00,0.00,-0.01,0.00,-0.00,-0.01,-0.00,-0.01,-0.00,-0.02,0.01,-0.01,0.01,-0.01,0.00,0.03,0.00,-0.00,0.02,0.01,0.01,0.00,-0.01,0.01,0.00,-0.01,0.02,0.03,-0.01,0.02,0.01,-0.01,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,0.02,-0.01,-0.00,0.01,-0.01,-0.00,-0.00,0.01,0.00,0.01,-0.00,0.01,-0.01,0.00,-0.01,-0.01,-0.00,
303.00,0.00,0.00,0.01,0.02,0.01,-0.01,0.00,-0.02,0.00,0.00,-0.01,-0.00,-0.01,-0.01,-0.02,0.01,-0.01,0.00,-0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.00,0.00,-0.01,0.01,0.00,-0.01,0.01,0.03,0.00,0.01,0.01,-0.01,-0.02,0.00,-0.00,-0.01,-0.01,0.01,0.02,-0.01,-0.00,0.01,-0.01,0.01,-0.00,0.00,0.01,0.01,-0.01,0.01,-0.01,0.01,-0.01,-0.00,-0.01,
304.00,0.01,-0.01,0.00,0.01,0.00,-0.01,0.00,-0.01,0.01,0.01,-0.01,-0.00,-0.02,-0.01,-0.02,0.00,-0.01,-0.00,-0.02,0.02,0.01,0.01,0.01,0.01,0.01,-0.00,0.01,-0.01,-0.01,0.00,0.00,-0.00,0.03,0.00,0.00,-0.00,0.01,-0.02,0.01,0.00,-0.01,-0.00,0.01,0.02,-0.01,0.00,0.01,-0.00,0.01,-0.00,0.01,-0.00,0.00,-0.01,0.01,-0.01,0.01,-0.01,-0.00,-0.01,
305.00,0.01,-0.00,-0.00,0.01,-0.00,-0.01,0.00,-0.01,0.00,0.02,-0.01,-0.01,-0.02,-0.01,-0.01,0.00,-0.01,0.00,-0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.01,-0.01,-0.00,0.02,-0.01,0.02,0.01,-0.01,-0.00,0.01,-0.02,0.01,-0.01,-0.00,0.00,0.02,0.01,-0.00,0.00,0.01,-0.01,0.01,-0.00,-0.00,-0.00,0.00,-0.01,0.01,-0.00,0.00,-0.00,-0.00,-0.01,
