Date,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,2025/05/12,
Time,07:00:00,07:01:00,07:02:00,07:03:00,07:04:00,07:05:00,07:06:00,07:07:00,07:08:00,07:09:00,07:10:00,07:11:00,07:12:00,07:13:00,07:14:00,07:15:00,07:16:00,07:17:00,07:18:00,07:19:00,07:20:00,07:21:00,07:22:00,07:23:00,07:24:00,07:25:00,07:26:00,07:27:00,07:28:00,07:29:00,07:30:00,07:31:00,07:32:00,07:33:00,07:34:00,07:35:00,07:36:00,07:37:00,07:38:00,07:39:00,07:40:00,07:41:00,07:42:00,07:43:00,07:44:00,07:45:00,07:46:00,07:47:00,07:48:00,07:49:00,07:50:00,07:51:00,07:52:00,07:53:00,07:54:00,07:55:00,07:56:00,07:57:00,07:58:00,07:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),20,20,20,20,20,20,20,20,50,50,50,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
Sensor Temp.(deg),25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.2,25.2,25.1,25.2,25.2,25.1,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.2,25.1,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,16.81,17.41,15.78,17.33,16.87,17.25,18.46,15.00,9.50,9.34,9.44,14.23,16.97,16.93,17.33,12.90,18.50,18.14,18.52,18.24,18.09,14.31,17.88,17.15,17.95,18.90,18.03,19.37,18.88,19.06,19.26,19.89,19.67,19.34,13.45,18.98,17.33,19.28,18.09,19.87,18.46,19.12,18.72,18.64,19.97,19.36,19.00,20.47,20.65,19.78,20.97,21.52,20.27,20.11,20.95,21.62,21.28,20.81,20.29,21.09,
301.00,18.96,18.36,17.21,19.85,18.84,19.35,20.83,16.65,10.61,10.40,10.72,16.23,20.07,19.04,19.67,14.72,19.24,20.05,20.66,20.23,20.44,17.12,20.13,19.43,19.77,21.14,20.27,20.72,20.90,21.39,21.85,21.85,22.17,21.39,14.97,21.00,20.42,22.17,20.90,22.34,21.40,22.66,21.82,20.59,22.62,22.67,22.56,23.14,22.62,23.09,23.93,23.85,23.68,23.50,23.43,23.78,24.21,23.93,23.12,24.52,
302.00,20.85,21.10,20.25,21.60,21.68,21.85,23.00,18.72,12.24,11.90,12.91,18.44,24.07,21.80,22.40,18.11,22.24,22.25,22.43,23.23,22.98,19.70,23.65,22.51,23.52,23.67,23.21,24.47,24.10,24.24,25.95,24.81,24.55,25.21,18.02,23.65,24.79,25.64,23.94,25.52,24.80,26.65,25.52,24.49,26.23,26.65,26.22,26.23,26.61,27.20,27.23,27.78,28.17,27.63,27.06,27.74,27.63,27.79,28.16,28.06,
