Date,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,2024/11/14,
Time,16:00:00,16:01:00,16:02:00,16:03:00,16:04:00,16:05:00,16:06:00,16:07:00,16:08:00,16:09:00,16:10:00,16:11:00,16:12:00,16:13:00,16:14:00,16:15:00,16:16:00,16:17:00,16:18:00,16:19:00,16:20:00,16:21:00,16:22:00,16:23:00,16:24:00,16:25:00,16:26:00,16:27:00,16:28:00,16:29:00,16:30:00,16:31:00,16:32:00,16:33:00,16:34:00,16:35:00,16:36:00,16:37:00,16:38:00,16:39:00,16:40:00,16:41:00,16:42:00,16:43:00,16:44:00,16:45:00,16:46:00,16:47:00,16:48:00,16:49:00,16:50:00,16:51:00,16:52:00,16:53:00,16:54:00,16:55:00,16:56:00,16:57:00,16:58:00,16:59:00,
Memo,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,EKO 711 DNI,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.4,24.5,24.5,24.5,24.5,24.5,24.5,24.4,24.5,24.5,24.4,24.5,24.6,24.6,24.6,24.5,24.5,24.4,24.4,24.5,24.4,24.6,24.6,24.3,24.6,24.5,24.6,24.3,24.5,24.5,24.5,24.4,24.5,24.4,24.5,24.5,24.4,24.4,24.5,24.5,24.4,24.4,24.5,24.5,24.5,24.4,24.5,24.5,24.5,24.5,24.5,24.4,24.5,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,0.01,0.00,-0.01,-0.00,-0.00,0.00,-0.01,0.01,0.01,0.00,0.01,-0.00,-0.02,0.00,0.01,-0.02,0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,-0.01,0.00,0.01,0.00,-0.00,-0.01,-0.00,-0.01,0.00,0.00,-0.00,0.01,0.02,-0.01,0.01,0.01,-0.00,-0.00,-0.01,0.00,0.00,0.01,0.00,0.01,-0.00,-0.02,0.01,0.01,-0.00,0.02,0.01,0.01,0.01,-0.01,0.00,-0.01,-0.00,
301.00,0.00,0.00,-0.01,0.00,0.01,0.01,-0.01,0.00,0.01,0.00,0.00,0.00,-0.02,0.00,-0.00,-0.02,0.01,0.01,0.00,-0.01,0.02,-0.01,0.00,-0.01,0.01,0.00,0.00,-0.00,-0.01,-0.00,-0.01,-0.00,0.00,-0.00,0.02,0.02,-0.01,0.00,0.01,0.01,-0.00,-0.01,0.00,-0.00,0.01,0.01,0.01,0.00,-0.01,0.01,0.02,-0.00,0.01,0.01,0.01,0.00,-0.01,0.01,-0.00,-0.00,
302.00,0.00,0.00,-0.02,0.00,0.01,0.01,-0.01,0.01,0.00,-0.00,-0.00,0.01,-0.02,0.01,-0.01,-0.01,0.01,0.01,-0.00,-0.00,0.02,-0.01,0.01,-0.01,-0.00,0.00,0.01,-0.00,-0.01,-0.01,0.00,-0.01,-0.00,-0.00,0.02,0.01,-0.00,-0.00,0.01,0.01,0.00,-0.01,-0.00,-0.01,0.01,0.01,0.02,0.00,-0.02,0.02,0.02,-0.00,0.01,0.01,0.01,0.00,-0.01,0.01,-0.00,-0.00,
