Datetime_UTC,DHI-MS80,MS80-temp,DNI-MS57
2024-10-31 01:11:50,0.0,20.22,3.59
2024-10-31 01:12:00,0.0,20.23,4.1
2024-10-31 01:12:10,0.04,20.23,3.64
2024-10-31 01:12:20,0.0,20.25,4.05
2024-10-31 01:12:30,0.0,20.25,4.3
2024-10-31 01:12:40,0.0,20.27,4.5
2024-10-31 01:12:50,0.06,20.28,4.45
2024-10-31 01:13:00,0.1,20.28,4.15
2024-10-31 01:13:10,0.15,20.28,4.25
2024-10-31 01:13:20,0.15,20.3,4.05
2024-10-31 01:13:30,0.24,20.3,3.64
2024-10-31 01:13:40,0.21,20.3,3.59
2024-10-31 01:13:50,0.24,20.31,3.54
2024-10-31 01:14:00,0.36,20.31,4.15
2024-10-31 01:14:10,0.44,20.31,3.54
2024-10-31 01:14:20,0.65,20.31,3.34
2024-10-31 01:14:30,0.62,20.31,4.0
2024-10-31 01:14:40,0.62,20.31,3.79
2024-10-31 01:14:50,0.65,20.31,3.64
2024-10-31 01:15:00,0.68,20.3,4.25
2024-10-31 01:15:10,0.98,20.3,4.96
2024-10-31 01:15:20,0.5,20.3,4.2
2024-10-31 01:15:30,0.62,20.3,4.44
2024-10-31 01:15:40,0.68,20.3,4.15
2024-10-31 01:15:50,0.65,20.3,4.27
2024-10-31 01:16:00,0.77,20.28,3.79
2024-10-31 01:16:10,0.83,20.28,3.94
2024-10-31 01:16:20,0.83,20.27,4.1
2024-10-31 01:16:30,0.77,20.27,3.59
2024-10-31 01:16:40,0.98,20.27,3.79
2024-10-31 01:16:50,0.95,20.25,4.05
2024-10-31 01:17:00,0.89,20.25,4.4
2024-10-31 01:17:10,0.95,20.23,4.1
2024-10-31 01:17:20,0.86,20.23,4.6
2024-10-31 01:17:30,0.71,20.23,4.35
2024-10-31 01:17:40,0.77,20.23,4.5
2024-10-31 01:17:50,0.77,20.22,4.6
2024-10-31 01:18:00,0.77,20.22,4.55
2024-10-31 01:18:10,0.68,20.22,4.55
2024-10-31 01:18:20,0.59,20.22,4.2
2024-10-31 01:18:30,0.86,20.2,4.25
2024-10-31 01:18:40,0.77,20.2,4.44
2024-10-31 01:18:50,0.8,20.19,3.84
2024-10-31 01:19:00,0.77,20.19,4.1
2024-10-31 01:19:10,0.65,20.19,3.64
2024-10-31 01:19:20,0.71,20.19,4.05
2024-10-31 01:19:30,0.83,20.19,4.3
2024-10-31 01:19:40,0.83,20.17,4.45
2024-10-31 01:19:50,0.83,20.17,3.82
2024-10-31 01:20:00,0.89,20.17,3.84
2024-10-31 01:20:10,0.98,20.16,3.09
2024-10-31 01:20:20,0.77,20.16,4.05
2024-10-31 01:20:30,0.86,20.14,3.94
2024-10-31 01:20:40,0.71,20.14,4.25
2024-10-31 01:20:50,0.44,20.14,5.06
2024-10-31 01:21:00,0.33,20.14,4.4
2024-10-31 01:21:10,0.41,20.16,4.45
2024-10-31 01:21:20,0.38,20.16,5.01
2024-10-31 01:21:30,0.53,20.16,4.05
2024-10-31 01:21:40,0.41,20.16,4.89
2024-10-31 01:21:50,0.38,20.14,4.25
2024-10-31 01:22:00,0.62,20.14,4.35
2024-10-31 01:22:10,0.53,20.14,4.55
2024-10-31 01:22:20,0.59,20.14,4.5
2024-10-31 01:22:30,0.74,20.14,4.4
2024-10-31 01:22:40,0.77,20.12,4.3
2024-10-31 01:22:50,0.86,20.12,4.25
2024-10-31 01:23:00,0.86,20.11,4.49
2024-10-31 01:23:10,0.95,20.11,4.15
2024-10-31 01:23:20,1.04,20.11,4.0
2024-10-31 01:23:30,0.95,20.09,4.0
2024-10-31 01:23:40,0.98,20.09,4.38
2024-10-31 01:23:50,1.07,20.08,4.45
2024-10-31 01:24:00,1.01,20.06,4.45
2024-10-31 01:24:10,0.89,20.06,4.7
2024-10-31 01:24:20,0.71,20.06,4.35
2024-10-31 01:24:30,0.74,20.05,3.05
2024-10-31 01:24:40,0.98,20.05,4.72
2024-10-31 01:24:50,0.95,20.03,4.0
2024-10-31 01:25:00,0.86,20.03,3.89
2024-10-31 01:25:10,0.77,20.03,5.35
2024-10-31 01:25:20,0.74,20.03,3.84
2024-10-31 01:25:30,0.62,20.03,4.44
2024-10-31 01:25:40,0.38,20.02,4.05
2024-10-31 01:25:50,0.47,20.03,3.41
2024-10-31 01:26:00,0.47,20.03,4.15
2024-10-31 01:26:10,0.36,20.02,3.44
2024-10-31 01:26:20,0.27,20.03,4.0
2024-10-31 01:26:30,0.5,20.03,4.1
2024-10-31 01:26:40,0.5,20.03,4.25
2024-10-31 01:26:50,0.47,20.03,4.7
2024-10-31 01:27:00,0.59,20.03,4.86
2024-10-31 01:27:10,0.68,20.02,4.96
2024-10-31 01:27:20,0.62,20.02,4.5
2024-10-31 01:27:30,0.77,20.02,4.05
2024-10-31 01:27:40,0.71,20.02,4.38
2024-10-31 01:27:50,0.71,20.02,4.21
2024-10-31 01:28:00,0.71,20.02,4.04
2024-10-31 01:28:10,0.62,20.02,3.69
2024-10-31 01:28:20,0.27,20.02,4.1
2024-10-31 01:28:30,0.38,20.02,4.27
2024-10-31 01:28:40,0.33,20.02,3.89
2024-10-31 01:28:50,0.3,20.02,3.55
2024-10-31 01:29:00,0.21,20.03,4.35
2024-10-31 01:29:10,0.15,20.03,5.06
2024-10-31 01:29:20,0.27,20.03,5.23
2024-10-31 01:29:30,0.3,20.03,4.91
2024-10-31 01:29:40,0.33,20.03,4.55
2024-10-31 01:29:50,0.44,20.05,4.2
2024-10-31 01:30:00,0.44,20.05,3.84
2024-10-31 01:30:10,0.33,20.05,4.15
2024-10-31 01:30:20,0.47,20.05,3.64
2024-10-31 01:30:30,0.5,20.05,4.1
2024-10-31 01:30:40,0.47,20.05,3.98
2024-10-31 01:30:50,0.44,20.05,4.1
2024-10-31 01:31:00,0.47,20.05,4.21
2024-10-31 01:31:10,0.44,20.05,4.61
2024-10-31 01:31:20,0.56,20.05,3.93
2024-10-31 01:31:30,0.36,20.05,4.2
2024-10-31 01:31:40,0.3,20.05,4.55
2024-10-31 01:31:50,0.38,20.05,4.7
2024-10-31 01:32:00,0.56,20.06,5.01
2024-10-31 01:32:10,0.47,20.05,4.25
2024-10-31 01:32:20,0.44,20.05,4.15
2024-10-31 01:32:30,0.65,20.05,4.28
2024-10-31 01:32:40,0.56,20.05,3.69
2024-10-31 01:32:50,0.59,20.05,4.05
2024-10-31 01:33:00,0.59,20.05,4.25
2024-10-31 01:33:10,0.62,20.05,4.55
2024-10-31 01:33:20,0.68,20.05,4.7
2024-10-31 01:33:30,0.65,20.03,5.58
2024-10-31 01:33:40,0.8,20.03,4.8
2024-10-31 01:33:50,0.86,20.03,4.45
2024-10-31 01:34:00,0.8,20.02,4.15
2024-10-31 01:34:10,0.68,20.02,4.0
2024-10-31 01:34:20,0.62,20.02,4.0
2024-10-31 01:34:30,0.68,20.02,4.32
2024-10-31 01:34:40,0.83,20.0,3.64
2024-10-31 01:34:50,0.95,20.0,4.32
2024-10-31 01:35:00,0.83,20.0,4.15
2024-10-31 01:35:10,0.95,19.98,4.32
2024-10-31 01:35:20,0.89,19.98,4.2
2024-10-31 01:35:30,0.8,19.98,4.32
2024-10-31 01:35:40,0.8,19.97,3.64
2024-10-31 01:35:50,0.83,19.97,3.69
2024-10-31 01:36:00,0.89,19.97,3.94
2024-10-31 01:36:10,0.83,19.95,4.15
2024-10-31 01:36:20,0.95,19.95,4.05
2024-10-31 01:36:30,0.86,19.94,4.0
2024-10-31 01:36:40,0.86,19.94,4.1
2024-10-31 01:36:50,0.92,19.94,4.2
2024-10-31 01:37:00,0.92,19.92,4.3
2024-10-31 01:37:10,0.8,19.92,4.91
2024-10-31 01:37:20,0.89,19.91,5.46
2024-10-31 01:37:30,0.83,19.91,5.16
2024-10-31 01:37:40,0.95,19.89,5.06
2024-10-31 01:37:50,0.92,19.89,5.18
2024-10-31 01:38:00,0.89,19.87,4.72
2024-10-31 01:38:10,0.89,19.87,4.21
2024-10-31 01:38:20,0.89,19.87,3.74
2024-10-31 01:38:30,0.98,19.86,3.94
2024-10-31 01:38:40,0.95,19.86,4.1
2024-10-31 01:38:50,0.95,19.84,4.25
2024-10-31 01:39:00,0.89,19.83,4.4
2024-10-31 01:39:10,1.1,19.83,4.05
2024-10-31 01:39:20,1.04,19.81,3.64
2024-10-31 01:39:30,0.92,19.81,4.3
2024-10-31 01:39:40,1.1,19.8,4.1
2024-10-31 01:39:50,0.98,19.8,4.4
2024-10-31 01:40:00,0.89,19.78,4.45
2024-10-31 01:40:10,0.95,19.78,5.72
2024-10-31 01:40:20,0.8,19.78,4.55
2024-10-31 01:40:30,0.68,19.76,5.23
2024-10-31 01:40:40,0.68,19.76,4.91
2024-10-31 01:40:50,0.62,19.76,4.2
2024-10-31 01:41:00,0.8,19.76,4.15
2024-10-31 01:41:10,0.65,19.75,4.38
2024-10-31 01:41:20,0.62,19.75,4.21
2024-10-31 01:41:30,0.56,19.75,4.38
2024-10-31 01:41:40,0.5,19.75,4.95
2024-10-31 01:41:50,0.5,19.75,4.67
2024-10-31 01:42:00,0.71,19.75,4.78
2024-10-31 01:42:10,0.68,19.73,4.15
2024-10-31 01:42:20,0.68,19.73,4.44
2024-10-31 01:42:30,0.71,19.73,3.79
2024-10-31 01:42:40,0.8,19.72,3.84
2024-10-31 01:42:50,0.92,19.72,3.34
2024-10-31 01:43:00,0.83,19.72,4.35
2024-10-31 01:43:10,0.86,19.7,4.6
2024-10-31 01:43:20,0.95,19.7,5.58
2024-10-31 01:43:30,0.89,19.69,4.86
2024-10-31 01:43:40,0.83,19.69,4.65
2024-10-31 01:43:50,0.89,19.69,4.5
2024-10-31 01:44:00,0.86,19.67,4.89
2024-10-31 01:44:10,0.8,19.67,4.3
2024-10-31 01:44:20,0.86,19.65,4.0
2024-10-31 01:44:30,0.8,19.65,4.55
2024-10-31 01:44:40,0.83,19.65,4.44
2024-10-31 01:44:50,0.77,19.64,4.49
2024-10-31 01:45:00,0.8,19.64,4.1
2024-10-31 01:45:10,0.77,19.64,4.0
2024-10-31 01:45:20,0.62,19.64,4.38
2024-10-31 01:45:30,0.59,19.62,3.69
2024-10-31 01:45:40,0.62,19.62,4.25
2024-10-31 01:45:50,0.62,19.65,4.1
2024-10-31 01:46:00,0.5,19.62,4.32
2024-10-31 01:46:10,0.38,19.62,3.89
2024-10-31 01:46:20,0.23,19.64,4.2
2024-10-31 01:46:30,0.24,19.64,4.35
2024-10-31 01:46:40,0.41,19.64,4.5
2024-10-31 01:46:50,0.5,19.64,5.18
2024-10-31 01:47:00,0.59,19.64,4.55
2024-10-31 01:47:10,0.65,19.62,4.4
2024-10-31 01:47:20,0.77,19.62,4.45
2024-10-31 01:47:30,0.68,19.62,4.44
2024-10-31 01:47:40,0.74,19.62,4.1
2024-10-31 01:47:50,0.5,19.62,3.44
2024-10-31 01:48:00,0.43,19.62,4.62
2024-10-31 01:48:10,0.15,19.62,4.67
2024-10-31 01:48:20,0.1,19.62,4.55
2024-10-31 01:48:30,0.07,19.64,4.95
2024-10-31 01:48:40,0.15,19.64,3.94
2024-10-31 01:48:50,0.27,19.64,3.74
2024-10-31 01:49:00,0.36,19.65,3.81
2024-10-31 01:49:10,0.33,19.65,3.84
2024-10-31 01:49:20,0.43,19.65,2.98
2024-10-31 01:49:30,0.53,19.65,4.1
2024-10-31 01:49:40,0.5,19.65,3.89
2024-10-31 01:49:50,0.56,19.65,4.67
2024-10-31 01:50:00,0.36,19.69,4.1
2024-10-31 01:50:10,0.47,19.65,3.94
2024-10-31 01:50:20,0.62,19.65,3.93
2024-10-31 01:50:30,0.38,19.65,4.0
2024-10-31 01:50:40,0.36,19.65,3.79
2024-10-31 01:50:50,0.24,19.65,3.84
2024-10-31 01:51:00,0.33,19.67,4.6
2024-10-31 01:51:10,0.41,19.65,4.55
2024-10-31 01:51:20,0.53,19.65,5.12
2024-10-31 01:51:30,0.56,19.65,4.2
2024-10-31 01:51:40,0.56,19.65,4.05
2024-10-31 01:51:50,0.38,19.67,4.1
2024-10-31 01:52:00,0.33,19.67,4.1
2024-10-31 01:52:10,0.41,19.67,3.84
2024-10-31 01:52:20,0.27,19.67,3.69
2024-10-31 01:52:30,0.3,19.67,4.32
2024-10-31 01:52:40,0.44,19.69,3.94
2024-10-31 01:52:50,0.53,19.67,2.93
2024-10-31 01:53:00,0.5,19.67,4.65
2024-10-31 01:53:10,0.38,19.67,4.3
2024-10-31 01:53:20,0.47,19.69,5.56
2024-10-31 01:53:30,0.47,19.67,4.3
2024-10-31 01:53:40,0.59,19.67,4.2
2024-10-31 01:53:50,0.53,19.67,4.61
2024-10-31 01:54:00,0.71,19.67,4.38
2024-10-31 01:54:10,0.56,19.67,3.59
2024-10-31 01:54:20,0.65,19.67,4.15
2024-10-31 01:54:30,0.62,19.67,4.05
2024-10-31 01:54:40,0.62,19.65,4.21
2024-10-31 01:54:50,0.71,19.65,3.84
2024-10-31 01:55:00,0.68,19.65,3.94
2024-10-31 01:55:10,0.68,19.65,3.59
2024-10-31 01:55:20,0.5,19.65,3.79
2024-10-31 01:55:30,0.59,19.65,4.2
2024-10-31 01:55:40,0.5,19.65,3.89
2024-10-31 01:55:50,0.59,19.65,4.1
2024-10-31 01:56:00,0.59,19.64,4.25
2024-10-31 01:56:10,0.77,19.64,4.8
2024-10-31 01:56:20,0.71,19.64,4.45
2024-10-31 01:56:30,0.74,19.64,4.6
2024-10-31 01:56:40,0.62,19.62,4.55
2024-10-31 01:56:50,0.71,19.62,5.8
2024-10-31 01:57:00,0.65,19.62,5.41
2024-10-31 01:57:10,0.65,19.65,4.25
2024-10-31 01:57:20,0.62,19.62,4.5
2024-10-31 01:57:30,0.56,19.62,4.1
2024-10-31 01:57:40,0.8,19.61,4.25
2024-10-31 01:57:50,0.68,19.61,4.2
2024-10-31 01:58:00,0.65,19.61,3.84
2024-10-31 01:58:10,0.77,19.61,4.38
2024-10-31 01:58:20,0.71,19.61,4.55
2024-10-31 01:58:30,0.77,19.59,4.05
2024-10-31 01:58:40,0.8,19.59,4.89
2024-10-31 01:58:50,0.74,19.59,4.1
2024-10-31 01:59:00,0.8,19.59,3.89
2024-10-31 01:59:10,0.89,19.58,3.81
2024-10-31 01:59:20,0.74,19.58,3.84
2024-10-31 01:59:30,0.74,19.58,4.3
2024-10-31 01:59:40,0.62,19.58,3.94
2024-10-31 01:59:50,0.68,19.56,4.38
2024-10-31 02:00:00,0.62,19.56,4.45
2024-10-31 02:00:10,0.86,19.56,3.89
2024-10-31 02:00:20,0.89,19.56,4.3
2024-10-31 02:00:30,0.83,19.55,4.95
2024-10-31 02:00:40,0.68,19.55,4.55
2024-10-31 02:00:50,0.62,19.55,5.35
2024-10-31 02:01:00,0.68,19.55,5.46
2024-10-31 02:01:10,0.71,19.53,4.65
2024-10-31 02:01:20,0.8,19.53,4.55
2024-10-31 02:01:30,0.83,19.53,4.2
2024-10-31 02:01:40,0.83,19.51,4.4
2024-10-31 02:01:50,0.8,19.51,3.54
2024-10-31 02:02:00,0.65,19.51,4.75
2024-10-31 02:02:10,0.23,19.51,4.38
2024-10-31 02:02:20,0.18,19.53,3.98
2024-10-31 02:02:30,0.04,19.53,4.16
2024-10-31 02:02:40,0.12,19.53,4.21
2024-10-31 02:02:50,0.03,19.55,4.21
2024-10-31 02:03:00,0.09,19.55,4.44
2024-10-31 02:03:10,0.1,19.56,3.79
2024-10-31 02:03:20,0.15,19.56,3.84
2024-10-31 02:03:30,0.1,19.58,4.15
2024-10-31 02:03:40,0.15,19.58,4.2
2024-10-31 02:03:50,0.23,19.58,3.79
2024-10-31 02:04:00,0.06,19.59,3.94
2024-10-31 02:04:10,0.18,19.59,3.54
2024-10-31 02:04:20,0.15,19.61,4.04
2024-10-31 02:04:30,0.12,19.61,3.39
2024-10-31 02:04:40,0.36,19.61,4.2
2024-10-31 02:04:50,0.62,19.61,5.18
2024-10-31 02:05:00,0.65,19.61,5.12
2024-10-31 02:05:10,0.86,19.61,5.46
2024-10-31 02:05:20,0.65,19.61,4.91
2024-10-31 02:05:30,0.65,19.61,4.35
2024-10-31 02:05:40,0.71,19.59,4.49
2024-10-31 02:05:50,0.68,19.59,4.35
2024-10-31 02:06:00,0.68,19.59,3.89
2024-10-31 02:06:10,0.68,19.59,3.74
2024-10-31 02:06:20,0.56,19.58,4.21
2024-10-31 02:06:30,0.59,19.58,4.27
2024-10-31 02:06:40,0.53,19.58,4.32
2024-10-31 02:06:50,0.1,19.59,3.91
2024-10-31 02:07:00,0.44,19.59,4.75
2024-10-31 02:07:10,0.44,19.59,4.15
2024-10-31 02:07:20,0.47,19.59,3.24
2024-10-31 02:07:30,0.62,19.59,3.84
2024-10-31 02:07:40,0.5,19.59,3.74
2024-10-31 02:07:50,0.21,19.59,3.94
2024-10-31 02:08:00,0.33,19.59,4.7
2024-10-31 02:08:10,0.27,19.59,4.45
2024-10-31 02:08:20,0.15,19.61,4.4
2024-10-31 02:08:30,0.05,19.62,3.87
2024-10-31 02:08:40,0.07,19.62,4.95
2024-10-31 02:08:50,0.12,19.64,4.05
2024-10-31 02:09:00,0.0,19.65,3.79
2024-10-31 02:09:10,0.0,19.65,3.69
2024-10-31 02:09:20,0.0,19.67,4.04
2024-10-31 02:09:30,0.21,19.67,4.15
2024-10-31 02:09:40,0.15,19.69,4.4
2024-10-31 02:09:50,0.27,19.69,4.75
2024-10-31 02:10:00,0.21,19.69,4.86
2024-10-31 02:10:10,0.44,19.7,5.97
2024-10-31 02:10:20,0.36,19.7,3.84
2024-10-31 02:10:30,0.24,19.7,4.21
2024-10-31 02:10:40,0.3,19.7,4.15
2024-10-31 02:10:50,0.47,19.7,3.79
2024-10-31 02:11:00,0.62,19.7,3.79
2024-10-31 02:11:10,0.47,19.7,4.1
2024-10-31 02:11:20,0.3,19.73,4.21
2024-10-31 02:11:30,0.41,19.7,4.15
2024-10-31 02:11:40,0.68,19.7,4.21
2024-10-31 02:11:50,0.65,19.7,4.96
2024-10-31 02:12:00,0.62,19.7,4.5
2024-10-31 02:12:10,0.44,19.7,4.2
2024-10-31 02:12:20,0.44,19.7,4.49
2024-10-31 02:12:30,0.44,19.72,3.89
2024-10-31 02:12:40,0.18,19.72,4.04
2024-10-31 02:12:50,0.1,19.72,3.87
2024-10-31 02:13:00,0.03,19.73,3.81
2024-10-31 02:13:10,0.0,19.75,3.87
2024-10-31 02:13:20,0.0,19.75,3.64
2024-10-31 02:13:30,0.0,19.76,3.87
2024-10-31 02:13:40,0.0,19.78,3.69
2024-10-31 02:13:50,0.0,19.78,3.54
2024-10-31 02:14:00,0.13,19.78,4.44
2024-10-31 02:14:10,0.24,19.8,3.79
2024-10-31 02:14:20,0.27,19.8,4.0
2024-10-31 02:14:30,0.18,19.81,3.89
2024-10-31 02:14:40,0.21,19.81,3.64
2024-10-31 02:14:50,0.38,19.81,3.84
2024-10-31 02:15:00,0.21,19.81,3.94
2024-10-31 02:15:10,0.41,19.83,5.46
2024-10-31 02:15:20,0.09,19.83,4.38
2024-10-31 02:15:30,0.04,19.84,4.15
2024-10-31 02:15:40,0.11,19.84,2.99
2024-10-31 02:15:50,0.06,19.86,3.98
2024-10-31 02:16:00,0.18,19.86,3.59
2024-10-31 02:16:10,0.16,19.86,4.04
2024-10-31 02:16:20,0.09,19.87,4.1
2024-10-31 02:16:30,0.12,19.87,4.21
2024-10-31 02:16:40,0.21,19.87,4.49
2024-10-31 02:16:50,0.18,19.89,5.06
2024-10-31 02:17:00,0.18,19.89,4.55
2024-10-31 02:17:10,0.0,19.91,4.95
2024-10-31 02:17:20,0.0,19.92,4.21
2024-10-31 02:17:30,0.12,19.92,4.5
2024-10-31 02:17:40,0.18,19.92,4.32
2024-10-31 02:17:50,0.21,19.94,4.61
2024-10-31 02:18:00,0.44,19.94,4.1
2024-10-31 02:18:10,0.23,19.94,4.6
2024-10-31 02:18:20,0.27,19.94,4.65
2024-10-31 02:18:30,0.21,19.95,5.46
2024-10-31 02:18:40,0.24,19.95,5.46
2024-10-31 02:18:50,0.44,19.95,4.72
2024-10-31 02:19:00,0.33,19.95,4.05
2024-10-31 02:19:10,0.41,19.95,4.1
2024-10-31 02:19:20,0.3,19.95,4.15
2024-10-31 02:19:30,0.53,19.97,4.44
2024-10-31 02:19:40,0.62,19.95,4.81
2024-10-31 02:19:50,0.33,19.97,4.49
2024-10-31 02:20:00,0.5,19.97,4.89
2024-10-31 02:20:10,0.44,19.97,3.32
2024-10-31 02:20:20,0.2,19.97,4.49
2024-10-31 02:20:30,0.33,19.97,3.93
2024-10-31 02:20:40,0.5,19.98,3.24
2024-10-31 02:20:50,0.26,19.98,5.12
2024-10-31 02:21:00,0.27,19.98,4.4
2024-10-31 02:21:10,0.13,19.98,4.15
2024-10-31 02:21:20,0.24,20.0,4.21
2024-10-31 02:21:30,0.38,20.0,4.15
2024-10-31 02:21:40,0.27,20.0,4.72
2024-10-31 02:21:50,0.18,20.02,4.15
2024-10-31 02:22:00,0.09,20.02,4.38
2024-10-31 02:22:10,0.16,20.02,4.21
2024-10-31 02:22:20,0.3,20.02,4.38
2024-10-31 02:22:30,0.33,20.02,4.61
2024-10-31 02:22:40,0.47,20.02,4.0
2024-10-31 02:22:50,0.59,20.02,3.89
2024-10-31 02:23:00,0.62,20.02,4.21
2024-10-31 02:23:10,0.68,20.02,4.05
2024-10-31 02:23:20,0.62,20.02,4.05
2024-10-31 02:23:30,0.68,20.02,4.15
2024-10-31 02:23:40,0.65,20.02,4.72
2024-10-31 02:23:50,0.71,20.02,4.55
2024-10-31 02:24:00,0.59,20.0,4.04
2024-10-31 02:24:10,0.5,20.0,3.89
2024-10-31 02:24:20,0.56,20.0,5.01
2024-10-31 02:24:30,0.5,20.0,4.67
2024-10-31 02:24:40,0.24,20.02,3.59
2024-10-31 02:24:50,0.26,20.02,3.94
2024-10-31 02:25:00,0.38,20.02,3.89
2024-10-31 02:25:10,0.62,20.02,6.05
2024-10-31 02:25:20,0.53,20.02,3.94
2024-10-31 02:25:30,0.27,20.02,4.1
2024-10-31 02:25:40,0.36,20.02,4.4
2024-10-31 02:25:50,0.38,20.02,5.23
2024-10-31 02:26:00,0.53,20.02,4.61
2024-10-31 02:26:10,0.59,20.02,3.79
2024-10-31 02:26:20,0.47,20.02,4.32
2024-10-31 02:26:30,0.5,20.02,4.32
2024-10-31 02:26:40,0.59,20.02,4.27
2024-10-31 02:26:50,0.56,20.02,4.49
2024-10-31 02:27:00,0.83,20.02,3.94
2024-10-31 02:27:10,0.74,20.02,4.67
2024-10-31 02:27:20,0.71,20.0,4.42
2024-10-31 02:27:30,0.68,20.0,4.0
2024-10-31 02:27:40,0.56,20.0,3.13
2024-10-31 02:27:50,0.27,20.02,5.29
2024-10-31 02:28:00,0.38,20.02,5.35
2024-10-31 02:28:10,0.47,20.02,5.07
2024-10-31 02:28:20,0.38,20.02,4.05
2024-10-31 02:28:30,0.65,20.02,4.78
2024-10-31 02:28:40,0.5,20.02,3.74
2024-10-31 02:28:50,0.59,20.02,4.05
2024-10-31 02:29:00,0.59,20.02,4.25
2024-10-31 02:29:10,0.5,20.0,4.65
2024-10-31 02:29:20,0.5,20.0,4.6
2024-10-31 02:29:30,0.59,20.0,5.35
2024-10-31 02:29:40,0.5,20.0,4.75
2024-10-31 02:29:50,0.59,20.0,4.75
2024-10-31 02:30:00,0.62,20.0,3.94
2024-10-31 02:30:10,0.47,20.0,3.9
2024-10-31 02:30:20,0.36,20.0,4.3
2024-10-31 02:30:30,0.41,20.0,4.65
2024-10-31 02:30:40,0.27,20.02,4.05
2024-10-31 02:30:50,0.41,20.02,4.32
2024-10-31 02:31:00,0.56,20.02,4.32
2024-10-31 02:31:10,0.38,20.02,4.88
2024-10-31 02:31:20,0.38,20.02,4.44
2024-10-31 02:31:30,0.44,20.02,4.44
2024-10-31 02:31:40,0.47,20.02,4.35
2024-10-31 02:31:50,0.59,20.02,4.35
2024-10-31 02:32:00,0.5,20.02,4.35
2024-10-31 02:32:10,0.53,20.02,4.55
2024-10-31 02:32:20,0.77,20.02,4.55
2024-10-31 02:32:30,0.62,20.0,5.16
2024-10-31 02:32:40,0.71,20.0,4.05
2024-10-31 02:32:50,0.83,20.0,4.05
2024-10-31 02:33:00,0.74,20.0,4.27
2024-10-31 02:33:10,0.59,20.0,4.49
2024-10-31 02:33:20,0.77,20.0,3.74
2024-10-31 02:33:30,0.98,19.98,4.55
2024-10-31 02:33:40,0.83,19.98,4.84
2024-10-31 02:33:50,0.77,19.98,4.84
2024-10-31 02:34:00,0.59,19.97,4.35
2024-10-31 02:34:10,0.62,19.97,4.15
2024-10-31 02:34:20,0.77,19.97,4.1
2024-10-31 02:34:30,0.8,19.97,4.25
2024-10-31 02:34:40,0.83,19.95,4.3
2024-10-31 02:34:50,0.8,19.95,4.3
2024-10-31 02:35:00,0.68,19.95,4.2
2024-10-31 02:35:10,0.83,19.95,4.72
2024-10-31 02:35:20,0.47,19.95,4.21
2024-10-31 02:35:30,0.38,19.95,3.74
2024-10-31 02:35:40,0.38,19.95,4.32
2024-10-31 02:35:50,0.59,19.95,4.38
2024-10-31 02:36:00,0.71,19.95,4.32
2024-10-31 02:36:10,0.63,19.95,3.94
2024-10-31 02:36:20,0.8,19.94,4.35
2024-10-31 02:36:30,0.74,19.94,4.44
2024-10-31 02:36:40,0.44,19.94,6.02
2024-10-31 02:36:50,0.56,19.94,4.75
2024-10-31 02:37:00,0.53,19.94,4.35
2024-10-31 02:37:10,0.5,19.94,4.7
2024-10-31 02:37:20,0.5,19.94,4.21
2024-10-31 02:37:30,0.56,19.94,4.1
2024-10-31 02:37:40,0.71,19.94,4.21
2024-10-31 02:37:50,0.56,19.94,3.74
2024-10-31 02:38:00,0.56,19.92,3.94
2024-10-31 02:38:10,0.68,19.92,3.89
2024-10-31 02:38:20,0.59,19.92,4.0
2024-10-31 02:38:30,0.53,19.92,4.0
2024-10-31 02:38:40,0.5,19.92,3.69
2024-10-31 02:38:50,0.56,19.92,3.89
2024-10-31 02:39:00,0.56,19.92,4.45
2024-10-31 02:39:10,0.36,19.92,4.55
2024-10-31 02:39:20,0.24,19.92,4.55
2024-10-31 02:39:30,0.38,19.92,3.5
2024-10-31 02:39:40,0.38,19.94,3.69
2024-10-31 02:39:50,0.36,19.94,4.1
2024-10-31 02:40:00,0.47,19.94,4.05
2024-10-31 02:40:10,0.71,19.94,4.55
2024-10-31 02:40:20,0.59,19.92,4.04
2024-10-31 02:40:30,0.62,19.92,4.7
2024-10-31 02:40:40,0.56,19.92,4.65
2024-10-31 02:40:50,0.53,19.92,4.35
2024-10-31 02:41:00,0.62,19.92,4.15
2024-10-31 02:41:10,0.8,19.92,4.2
2024-10-31 02:41:20,0.65,19.92,4.1
2024-10-31 02:41:30,0.74,19.92,4.49
2024-10-31 02:41:40,0.83,19.91,4.27
2024-10-31 02:41:50,0.95,19.91,4.1
2024-10-31 02:42:00,0.89,19.89,3.94
2024-10-31 02:42:10,0.86,19.89,4.15
2024-10-31 02:42:20,0.86,19.87,3.84
2024-10-31 02:42:30,0.95,19.87,4.61
2024-10-31 02:42:40,0.89,19.87,4.49
2024-10-31 02:42:50,0.92,19.86,4.45
2024-10-31 02:43:00,0.83,19.86,4.4
2024-10-31 02:43:10,0.8,19.86,4.55
2024-10-31 02:43:20,0.8,19.84,4.91
2024-10-31 02:43:30,0.68,19.84,4.7
2024-10-31 02:43:40,0.59,19.84,4.6
2024-10-31 02:43:50,0.56,19.84,4.35
2024-10-31 02:44:00,0.62,19.84,4.0
2024-10-31 02:44:10,0.62,19.83,4.55
2024-10-31 02:44:20,0.74,19.83,4.61
2024-10-31 02:44:30,0.8,19.83,4.61
2024-10-31 02:44:40,0.8,19.81,4.38
