DateTime,Wavelength,Irradiance
2024/11/08 07:00:00,Wavelength(nm),Irradiance(W/m2/um)
2024/11/08 07:00:00,300.00,6.34
2024/11/08 07:00:00,301.00,6.47
2024/11/08 07:00:00,302.00,6.99
2024/11/08 07:00:00,303.00,7.88
2024/11/08 07:00:00,304.00,8.45
2024/11/08 07:00:00,305.00,9.50
2024/11/08 07:00:00,306.00,10.79
2024/11/08 07:00:00,307.00,12.33
2024/11/08 07:00:00,308.00,14.41
2024/11/08 07:00:00,309.00,17.01
2024/11/08 07:00:00,310.00,19.95
2024/11/08 07:00:00,311.00,23.50
2024/11/08 07:00:00,312.00,27.10
2024/11/08 07:00:00,313.00,31.18
2024/11/08 07:00:00,314.00,36.09
2024/11/08 07:00:00,315.00,41.03
2024/11/08 07:00:00,316.00,46.49
2024/11/08 07:00:00,317.00,52.46
2024/11/08 07:00:00,318.00,58.26
2024/11/08 07:00:00,319.00,63.67
2024/11/08 07:00:00,320.00,69.17
2024/11/08 07:00:00,321.00,75.15
2024/11/08 07:00:00,322.00,82.09
2024/11/08 07:00:00,323.00,89.85
2024/11/08 07:00:00,324.00,98.41
2024/11/08 07:00:00,325.00,107.64
2024/11/08 07:00:00,326.00,117.01
2024/11/08 07:00:00,327.00,125.56
2024/11/08 07:00:00,328.00,133.09
2024/11/08 07:00:00,329.00,139.48
2024/11/08 07:00:00,330.00,144.72
2024/11/08 07:00:00,331.00,148.73
2024/11/08 07:00:00,332.00,151.63
2024/11/08 07:00:00,333.00,152.72
2024/11/08 07:00:00,334.00,153.38
2024/11/08 07:00:00,335.00,154.17
2024/11/08 07:00:00,336.00,155.40
2024/11/08 07:00:00,337.00,157.26
2024/11/08 07:00:00,338.00,160.16
2024/11/08 07:00:00,339.00,163.67
2024/11/08 07:00:00,340.00,166.54
2024/11/08 07:00:00,341.00,168.10
2024/11/08 07:00:00,342.00,168.61
2024/11/08 07:00:00,343.00,169.68
2024/11/08 07:00:00,344.00,169.90
2024/11/08 07:00:00,345.00,170.03
2024/11/08 07:00:00,346.00,170.81
2024/11/08 07:00:00,347.00,173.10
2024/11/08 07:00:00,348.00,175.35
2024/11/08 07:00:00,349.00,177.99
2024/11/08 07:00:00,350.00,181.22
2024/11/08 07:00:00,351.00,186.16
2024/11/08 07:00:00,352.00,190.19
2024/11/08 07:00:00,353.00,192.74
2024/11/08 07:00:00,354.00,193.14
2024/11/08 07:00:00,355.00,190.89
2024/11/08 07:00:00,356.00,187.30
2024/11/08 07:00:00,357.00,184.56
2024/11/08 07:00:00,358.00,182.34
2024/11/08 07:00:00,359.00,182.61
2024/11/08 07:00:00,360.00,186.43
2024/11/08 07:00:00,361.00,190.99
2024/11/08 07:00:00,362.00,196.81
2024/11/08 07:00:00,363.00,205.29
2024/11/08 07:00:00,364.00,214.93
2024/11/08 07:00:00,365.00,222.58
2024/11/08 07:00:00,366.00,229.52
2024/11/08 07:00:00,367.00,234.50
2024/11/08 07:00:00,368.00,236.78
2024/11/08 07:00:00,369.00,236.15
2024/11/08 07:00:00,370.00,233.24
2024/11/08 07:00:00,371.00,227.63
2024/11/08 07:00:00,372.00,221.90
2024/11/08 07:00:00,373.00,218.38
2024/11/08 07:00:00,374.00,218.84
2024/11/08 07:00:00,375.00,224.93
2024/11/08 07:00:00,376.00,233.05
2024/11/08 07:00:00,377.00,240.95
2024/11/08 07:00:00,378.00,246.58
2024/11/08 07:00:00,379.00,245.08
2024/11/08 07:00:00,380.00,235.07
2024/11/08 07:00:00,381.00,223.89
2024/11/08 07:00:00,382.00,214.61
2024/11/08 07:00:00,383.00,207.36
2024/11/08 07:00:00,384.00,204.85
2024/11/08 07:00:00,385.00,208.85
2024/11/08 07:00:00,386.00,215.89
2024/11/08 07:00:00,387.00,224.91
2024/11/08 07:00:00,388.00,235.44
2024/11/08 07:00:00,389.00,244.38
2024/11/08 07:00:00,390.00,245.93
