Date,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,2024/11/07,
Time,15:00:00,15:01:00,15:02:00,15:03:00,15:04:00,15:05:00,15:06:00,15:07:00,15:08:00,15:09:00,15:10:00,15:11:00,15:12:00,15:13:00,15:14:00,15:15:00,15:16:00,15:17:00,15:18:00,15:19:00,15:20:00,15:21:00,15:22:00,15:23:00,15:24:00,15:25:00,15:26:00,15:27:00,15:28:00,15:29:00,15:30:00,15:31:00,15:32:00,15:33:00,15:34:00,15:35:00,15:36:00,15:37:00,15:38:00,15:39:00,15:40:00,15:41:00,15:42:00,15:43:00,15:44:00,15:45:00,15:46:00,15:47:00,15:48:00,15:49:00,15:50:00,15:51:00,15:52:00,15:53:00,15:54:00,15:55:00,15:56:00,15:57:00,15:58:00,15:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000,1000,2000,2000,2000,2000,2000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),24.5,24.5,24.6,24.6,24.6,24.5,24.6,24.5,24.4,24.5,24.5,24.5,24.6,24.5,24.5,24.5,24.6,24.5,24.4,24.5,24.2,24.3,24.2,24.3,24.3,24.2,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.3,24.4,24.4,24.4,24.3,24.4,24.4,24.5,24.4,24.4,24.4,24.4,24.3,24.5,24.3,24.5,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,0.84,0.72,0.76,0.72,0.69,0.66,0.62,0.56,0.57,0.51,0.50,0.46,0.41,0.39,0.39,0.35,0.33,0.31,0.29,0.27,0.23,0.22,0.20,0.18,0.17,0.14,0.12,0.13,0.11,0.09,0.09,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,-0.00,
301.00,0.95,0.81,0.83,0.79,0.75,0.71,0.65,0.61,0.59,0.55,0.54,0.50,0.44,0.42,0.39,0.39,0.36,0.33,0.30,0.29,0.25,0.23,0.22,0.19,0.20,0.15,0.15,0.14,0.12,0.10,0.10,0.07,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,-0.00,0.01,0.00,-0.00,0.00,-0.00,
302.00,0.98,0.91,0.88,0.85,0.81,0.74,0.70,0.64,0.64,0.56,0.57,0.54,0.49,0.46,0.41,0.43,0.39,0.31,0.30,0.31,0.27,0.25,0.23,0.20,0.22,0.16,0.16,0.15,0.13,0.11,0.10,0.08,0.08,0.07,0.06,0.05,0.04,0.04,0.03,0.02,0.03,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,-0.00,0.01,0.00,0.00,0.00,-0.00,0.01,0.00,-0.00,-0.00,0.00,
303.00,1.07,0.97,0.94,0.89,0.84,0.78,0.73,0.71,0.70,0.61,0.60,0.57,0.50,0.50,0.46,0.46,0.40,0.36,0.33,0.33,0.28,0.27,0.25,0.22,0.22,0.18,0.17,0.17,0.14,0.12,0.11,0.09,0.08,0.07,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.00,0.01,-0.00,-0.00,-0.00,-0.00,0.01,0.00,0.00,-0.00,0.00,
304.00,1.06,1.01,1.00,0.92,0.88,0.83,0.77,0.76,0.74,0.66,0.64,0.60,0.52,0.55,0.51,0.48,0.40,0.39,0.35,0.35,0.30,0.30,0.27,0.23,0.24,0.19,0.17,0.17,0.14,0.12,0.12,0.10,0.09,0.08,0.06,0.06,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,-0.00,-0.00,0.01,0.00,0.00,-0.00,0.00,
305.00,1.14,1.12,1.06,0.98,0.92,0.87,0.83,0.82,0.74,0.69,0.68,0.66,0.56,0.58,0.53,0.49,0.41,0.41,0.39,0.37,0.33,0.31,0.28,0.24,0.24,0.21,0.19,0.17,0.16,0.14,0.12,0.11,0.10,0.08,0.07,0.06,0.05,0.04,0.03,0.04,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,
306.00,1.18,1.12,1.12,1.01,0.97,0.90,0.89,0.84,0.79,0.73,0.71,0.69,0.62,0.61,0.54,0.54,0.44,0.42,0.41,0.39,0.35,0.32,0.29,0.26,0.25,0.22,0.20,0.18,0.17,0.15,0.13,0.11,0.10,0.09,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.00,-0.00,-0.00,0.00,-0.00,-0.00,0.00,-0.01,0.00,
307.00,1.20,1.15,1.14,1.03,1.00,0.95,0.90,0.86,0.84,0.78,0.74,0.70,0.64,0.63,0.56,0.55,0.46,0.47,0.45,0.41,0.36,0.32,0.31,0.27,0.25,0.24,0.21,0.18,0.17,0.15,0.14,0.12,0.10,0.09,0.08,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,-0.00,0.00,
308.00,1.21,1.16,1.23,1.08,1.04,0.99,0.98,0.90,0.87,0.83,0.77,0.73,0.68,0.64,0.61,0.57,0.50,0.47,0.48,0.41,0.38,0.34,0.31,0.29,0.25,0.24,0.23,0.19,0.18,0.16,0.14,0.12,0.11,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.01,0.00,0.00,-0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,
309.00,1.36,1.26,1.31,1.17,1.10,1.06,1.05,0.99,0.90,0.88,0.82,0.78,0.72,0.68,0.66,0.61,0.54,0.51,0.48,0.45,0.41,0.36,0.33,0.31,0.28,0.26,0.25,0.20,0.20,0.17,0.15,0.13,0.12,0.10,0.09,0.07,0.06,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,-0.00,0.01,0.00,0.00,-0.00,0.00,0.00,
310.00,1.46,1.41,1.41,1.27,1.22,1.15,1.12,1.05,0.99,0.96,0.88,0.83,0.79,0.72,0.69,0.68,0.58,0.53,0.49,0.49,0.45,0.39,0.36,0.34,0.31,0.29,0.27,0.22,0.21,0.18,0.17,0.14,0.13,0.11,0.09,0.08,0.07,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,-0.00,0.01,-0.00,0.00,-0.00,-0.00,0.00,
311.00,1.63,1.58,1.53,1.40,1.32,1.26,1.21,1.14,1.08,1.01,0.95,0.88,0.82,0.77,0.74,0.72,0.63,0.57,0.53,0.53,0.49,0.42,0.39,0.36,0.33,0.31,0.29,0.24,0.22,0.20,0.18,0.15,0.13,0.12,0.10,0.09,0.08,0.07,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,-0.00,0.00,-0.00,0.00,-0.00,
