Datetime_UTC,DHI-MS80,MS80-temp,DNI-MS57
2024-11-07 00:21:40,0.0,3.96,0.23
2024-11-07 00:21:50,0.0,3.99,0.25
2024-11-07 00:22:00,0.0,3.98,0.46
2024-11-07 00:22:10,0.0,3.99,0.4
2024-11-07 00:22:20,0.0,4.01,0.2
2024-11-07 00:22:30,0.0,4.03,0.2
2024-11-07 00:22:40,0.0,4.04,0.11
2024-11-07 00:22:50,0.0,4.06,0.07
2024-11-07 00:23:00,0.0,4.07,0.23
2024-11-07 00:23:10,0.0,4.09,0.15
2024-11-07 00:23:20,0.0,4.1,0.3
2024-11-07 00:23:30,0.0,4.12,0.36
2024-11-07 00:23:40,0.0,4.12,0.55
2024-11-07 00:23:50,0.0,4.1,0.41
2024-11-07 00:24:00,0.0,4.12,0.91
2024-11-07 00:24:10,0.0,4.1,0.91
2024-11-07 00:24:20,0.0,4.09,0.73
2024-11-07 00:24:30,0.0,4.06,0.68
2024-11-07 00:24:40,0.0,4.04,0.86
2024-11-07 00:24:50,0.0,4.01,0.77
2024-11-07 00:25:00,0.0,3.99,0.82
2024-11-07 00:25:10,0.0,3.98,0.76
2024-11-07 00:25:20,0.0,3.96,0.86
2024-11-07 00:25:30,0.0,3.95,0.86
2024-11-07 00:25:40,0.0,3.92,1.0
2024-11-07 00:25:50,0.0,3.9,0.59
2024-11-07 00:26:00,0.0,3.87,0.77
2024-11-07 00:26:10,0.0,3.85,1.05
2024-11-07 00:26:20,0.0,3.84,0.55
2024-11-07 00:26:30,0.0,3.81,0.64
2024-11-07 00:26:40,0.0,3.79,1.14
2024-11-07 00:26:50,0.0,3.76,1.05
2024-11-07 00:27:00,0.0,3.74,1.23
2024-11-07 00:27:10,0.0,3.71,1.09
2024-11-07 00:27:20,0.0,3.68,0.86
2024-11-07 00:27:30,0.0,3.67,0.91
2024-11-07 00:27:40,0.0,3.63,0.96
2024-11-07 00:27:50,0.0,3.62,1.09
2024-11-07 00:28:00,0.0,3.59,0.59
2024-11-07 00:28:10,0.0,3.57,0.5
2024-11-07 00:28:20,0.0,3.54,0.86
2024-11-07 00:28:30,0.0,3.52,0.82
2024-11-07 00:28:40,0.0,3.49,0.86
2024-11-07 00:28:50,0.0,3.48,0.64
2024-11-07 00:29:00,0.0,3.46,0.82
2024-11-07 00:29:10,0.0,3.43,0.91
2024-11-07 00:29:20,0.0,3.42,0.96
2024-11-07 00:29:30,0.0,3.4,0.96
2024-11-07 00:29:40,0.0,3.38,0.73
2024-11-07 00:29:50,0.0,3.35,0.86
2024-11-07 00:30:00,0.0,3.34,0.73
2024-11-07 00:30:10,0.0,3.32,0.73
2024-11-07 00:30:20,0.0,3.29,0.64
2024-11-07 00:30:30,0.0,3.27,0.73
2024-11-07 00:30:40,0.0,3.26,0.66
2024-11-07 00:30:50,0.0,3.24,0.64
2024-11-07 00:31:00,0.0,3.21,0.55
2024-11-07 00:31:10,0.0,3.2,0.96
2024-11-07 00:31:20,0.0,3.18,0.91
2024-11-07 00:31:30,0.0,3.16,0.63
2024-11-07 00:31:40,0.0,3.15,0.86
2024-11-07 00:31:50,0.0,3.13,0.8
2024-11-07 00:32:00,0.0,3.13,0.77
2024-11-07 00:32:10,0.0,3.12,0.64
2024-11-07 00:32:20,0.0,3.1,0.59
2024-11-07 00:32:30,0.0,3.09,0.64
2024-11-07 00:32:40,0.0,3.07,0.81
2024-11-07 00:32:50,0.0,3.05,0.55
2024-11-07 00:33:00,0.0,3.04,0.68
2024-11-07 00:33:10,0.0,3.04,0.91
2024-11-07 00:33:20,0.0,3.02,0.71
2024-11-07 00:33:30,0.0,3.01,0.59
2024-11-07 00:33:40,0.0,2.99,0.68
2024-11-07 00:33:50,0.0,2.98,0.77
2024-11-07 00:34:00,0.0,2.98,0.68
2024-11-07 00:34:10,0.0,2.96,0.35
2024-11-07 00:34:20,0.0,2.95,0.46
2024-11-07 00:34:30,0.0,2.95,0.91
2024-11-07 00:34:40,0.0,2.93,0.76
2024-11-07 00:34:50,0.0,2.93,0.55
2024-11-07 00:35:00,0.0,2.91,0.55
2024-11-07 00:35:10,0.0,2.9,0.71
2024-11-07 00:35:20,0.0,2.9,0.59
2024-11-07 00:35:30,0.0,2.88,0.5
2024-11-07 00:35:40,0.0,2.88,0.59
2024-11-07 00:35:50,0.0,2.87,0.73
2024-11-07 00:36:00,0.0,2.85,0.46
2024-11-07 00:36:10,0.0,2.85,0.73
2024-11-07 00:36:20,0.0,2.85,0.64
2024-11-07 00:36:30,0.0,2.84,0.71
2024-11-07 00:36:40,0.0,2.84,0.64
2024-11-07 00:36:50,0.0,2.82,0.38
2024-11-07 00:37:00,0.0,2.82,0.4
2024-11-07 00:37:10,0.0,2.82,0.3
2024-11-07 00:37:20,0.0,2.82,0.77
2024-11-07 00:37:30,0.0,2.82,0.34
2024-11-07 00:37:40,0.0,2.8,0.63
2024-11-07 00:37:50,0.0,2.8,0.41
2024-11-07 00:38:00,0.0,2.8,0.59
2024-11-07 00:38:10,0.0,2.8,0.4
2024-11-07 00:38:20,0.0,2.79,0.41
2024-11-07 00:38:30,0.0,2.79,0.59
2024-11-07 00:38:40,0.0,2.79,0.64
2024-11-07 00:38:50,0.0,2.79,0.55
2024-11-07 00:39:00,0.0,2.77,0.4
2024-11-07 00:39:10,0.0,2.77,0.57
2024-11-07 00:39:20,0.0,2.77,0.46
2024-11-07 00:39:30,0.0,2.77,0.56
2024-11-07 00:39:40,0.0,2.76,0.25
2024-11-07 00:39:50,0.0,2.76,0.41
2024-11-07 00:40:00,0.0,2.74,0.51
2024-11-07 00:40:10,0.0,2.74,0.23
2024-11-07 00:40:20,0.0,2.73,0.41
2024-11-07 00:40:30,0.0,2.73,0.51
2024-11-07 00:40:40,0.0,2.73,0.46
2024-11-07 00:40:50,0.0,2.71,0.64
2024-11-07 00:41:00,0.0,2.69,0.55
2024-11-07 00:41:10,0.0,2.69,0.73
2024-11-07 00:41:20,0.0,2.69,0.41
2024-11-07 00:41:30,0.0,2.69,0.5
2024-11-07 00:41:40,0.0,2.68,0.68
2024-11-07 00:41:50,0.0,2.68,0.64
2024-11-07 00:42:00,0.0,2.66,0.46
2024-11-07 00:42:10,0.0,2.66,0.36
2024-11-07 00:42:20,0.0,2.66,0.25
2024-11-07 00:42:30,0.0,2.66,0.34
2024-11-07 00:42:40,0.0,2.66,0.73
2024-11-07 00:42:50,0.0,2.66,0.15
2024-11-07 00:43:00,0.0,2.65,0.46
2024-11-07 00:43:10,0.0,2.65,0.64
2024-11-07 00:43:20,0.0,2.65,0.51
2024-11-07 00:43:30,0.0,2.63,0.46
2024-11-07 00:43:40,0.0,2.63,0.41
2024-11-07 00:43:50,0.0,2.63,0.36
2024-11-07 00:44:00,0.0,2.62,0.46
2024-11-07 00:44:10,0.0,2.62,0.41
2024-11-07 00:44:20,0.0,2.62,0.46
2024-11-07 00:44:30,0.0,2.62,0.59
2024-11-07 00:44:40,0.0,2.62,0.4
2024-11-07 00:44:50,0.0,2.6,0.56
2024-11-07 00:45:00,0.0,2.62,0.55
2024-11-07 00:45:10,0.0,2.62,0.36
2024-11-07 00:45:20,0.0,2.6,0.55
2024-11-07 00:45:30,0.0,2.6,0.23
2024-11-07 00:45:40,0.0,2.62,0.5
2024-11-07 00:45:50,0.0,2.62,0.27
2024-11-07 00:46:00,0.0,2.63,0.35
2024-11-07 00:46:10,0.0,2.63,0.15
2024-11-07 00:46:20,0.0,2.65,0.15
2024-11-07 00:46:30,0.0,2.66,0.26
2024-11-07 00:46:40,0.0,2.66,0.35
2024-11-07 00:46:50,0.0,2.66,0.46
2024-11-07 00:47:00,0.0,2.66,0.17
2024-11-07 00:47:10,0.0,2.68,0.27
2024-11-07 00:47:20,0.0,2.68,0.14
2024-11-07 00:47:30,0.0,2.69,0.2
2024-11-07 00:47:40,0.0,2.69,0.17
2024-11-07 00:47:50,0.0,2.71,0.2
2024-11-07 00:48:00,0.0,2.73,0.33
2024-11-07 00:48:10,0.0,2.73,0.28
2024-11-07 00:48:20,0.0,2.74,0.15
2024-11-07 00:48:30,0.0,2.76,0.3
2024-11-07 00:48:40,0.0,2.76,0.4
2024-11-07 00:48:50,0.0,2.77,0.23
2024-11-07 00:49:00,0.0,2.77,0.3
2024-11-07 00:49:10,0.0,2.79,0.3
2024-11-07 00:49:20,0.0,2.8,0.23
2024-11-07 00:49:30,0.0,2.82,0.15
2024-11-07 00:49:40,0.0,2.85,0.08
2024-11-07 00:49:50,0.0,2.87,0.07
2024-11-07 00:50:00,0.0,2.9,0.23
2024-11-07 00:50:10,0.0,2.93,0.23
2024-11-07 00:50:20,0.0,2.96,0.11
2024-11-07 00:50:30,0.0,2.99,0.0
2024-11-07 00:50:40,0.0,3.02,0.15
2024-11-07 00:50:50,0.0,3.04,0.23
2024-11-07 00:51:00,0.0,3.07,0.0
2024-11-07 00:51:10,0.0,3.12,0.11
2024-11-07 00:51:20,0.0,3.15,0.0
2024-11-07 00:51:30,0.0,3.18,0.23
2024-11-07 00:51:40,0.0,3.18,0.23
2024-11-07 00:51:50,0.0,3.24,0.17
2024-11-07 00:52:00,0.0,3.26,0.17
2024-11-07 00:52:10,0.0,3.27,0.07
2024-11-07 00:52:20,0.0,3.29,0.0
2024-11-07 00:52:30,0.0,3.31,0.28
2024-11-07 00:52:40,0.0,3.31,0.11
2024-11-07 00:52:50,0.0,3.32,0.23
2024-11-07 00:53:00,0.0,3.32,0.18
2024-11-07 00:53:10,0.0,3.32,0.33
2024-11-07 00:53:20,0.0,3.34,0.28
2024-11-07 00:53:30,0.0,3.34,0.05
2024-11-07 00:53:40,0.0,3.35,0.2
2024-11-07 00:53:50,0.0,3.37,0.07
2024-11-07 00:54:00,0.0,3.38,0.18
2024-11-07 00:54:10,0.0,3.42,0.2
2024-11-07 00:54:20,0.0,3.43,0.11
2024-11-07 00:54:30,0.0,3.46,0.15
2024-11-07 00:54:40,0.0,3.49,0.0
2024-11-07 00:54:50,0.0,3.48,0.18
2024-11-07 00:55:00,0.0,3.51,0.0
2024-11-07 00:55:10,0.0,3.56,0.06
2024-11-07 00:55:20,0.0,3.59,0.05
2024-11-07 00:55:30,0.0,3.6,0.15
2024-11-07 00:55:40,0.0,3.63,0.07
2024-11-07 00:55:50,0.0,3.65,0.23
2024-11-07 00:56:00,0.0,3.68,0.0
2024-11-07 00:56:10,0.0,3.71,0.3
2024-11-07 00:56:20,0.0,3.71,0.18
2024-11-07 00:56:30,0.0,3.78,0.27
2024-11-07 00:56:40,0.0,3.78,0.08
2024-11-07 00:56:50,0.0,3.84,0.27
2024-11-07 00:57:00,0.0,3.85,0.05
2024-11-07 00:57:10,0.0,3.87,0.15
2024-11-07 00:57:20,0.0,3.85,0.0
2024-11-07 00:57:30,0.0,3.87,0.4
2024-11-07 00:57:40,0.0,3.92,0.46
2024-11-07 00:57:50,0.0,3.9,0.23
2024-11-07 00:58:00,0.0,3.92,0.11
2024-11-07 00:58:10,0.0,3.93,0.2
2024-11-07 00:58:20,0.0,3.95,0.3
2024-11-07 00:58:30,0.0,3.99,0.2
2024-11-07 00:58:40,0.0,3.98,0.2
2024-11-07 00:58:50,0.0,3.99,0.08
2024-11-07 00:59:00,0.0,4.01,0.38
2024-11-07 00:59:10,0.0,4.04,0.0
2024-11-07 00:59:20,0.0,4.1,0.15
2024-11-07 00:59:30,0.0,4.09,0.4
2024-11-07 00:59:40,0.0,4.09,0.3
2024-11-07 00:59:50,0.0,4.1,0.23
2024-11-07 01:00:00,0.0,4.12,0.2
2024-11-07 01:00:10,0.0,4.14,0.15
2024-11-07 01:00:20,0.0,4.15,0.17
2024-11-07 01:00:30,0.0,4.17,0.46
2024-11-07 01:00:40,0.0,4.18,0.23
2024-11-07 01:00:50,0.0,4.2,0.11
2024-11-07 01:01:00,0.0,4.21,0.18
2024-11-07 01:01:10,0.0,4.21,0.3
2024-11-07 01:01:20,0.0,4.25,0.25
2024-11-07 01:01:30,0.0,4.21,0.66
2024-11-07 01:01:40,0.0,4.23,0.46
2024-11-07 01:01:50,0.0,4.2,0.46
2024-11-07 01:02:00,0.0,4.18,0.5
2024-11-07 01:02:10,0.0,4.23,0.5
2024-11-07 01:02:20,0.0,4.21,0.36
2024-11-07 01:02:30,0.0,4.18,0.3
2024-11-07 01:02:40,0.0,4.25,0.27
2024-11-07 01:02:50,0.0,4.21,0.11
2024-11-07 01:03:00,0.0,4.25,0.17
2024-11-07 01:03:10,0.0,4.26,0.15
2024-11-07 01:03:20,0.0,4.28,0.35
2024-11-07 01:03:30,0.0,4.28,0.4
2024-11-07 01:03:40,0.0,4.29,0.32
2024-11-07 01:03:50,0.0,4.31,0.28
2024-11-07 01:04:00,0.0,4.34,0.25
2024-11-07 01:04:10,0.0,4.31,0.36
2024-11-07 01:04:20,0.0,4.31,0.28
2024-11-07 01:04:30,0.0,4.31,0.25
2024-11-07 01:04:40,0.0,4.29,0.64
2024-11-07 01:04:50,0.0,4.29,0.4
2024-11-07 01:05:00,0.0,4.29,0.55
2024-11-07 01:05:10,0.0,4.29,0.2
2024-11-07 01:05:20,0.0,4.31,0.32
2024-11-07 01:05:30,0.0,4.31,0.3
2024-11-07 01:05:40,0.0,4.29,0.3
2024-11-07 01:05:50,0.0,4.32,0.5
2024-11-07 01:06:00,0.0,4.29,0.36
2024-11-07 01:06:10,0.0,4.32,0.36
2024-11-07 01:06:20,0.0,4.29,0.41
2024-11-07 01:06:30,0.0,4.32,0.3
2024-11-07 01:06:40,0.0,4.29,0.41
2024-11-07 01:06:50,0.0,4.31,0.1
2024-11-07 01:07:00,0.0,4.29,0.11
2024-11-07 01:07:10,0.0,4.32,0.46
2024-11-07 01:07:20,0.0,4.31,0.23
2024-11-07 01:07:30,0.0,4.31,0.32
2024-11-07 01:07:40,0.0,4.31,0.23
2024-11-07 01:07:50,0.0,4.35,0.13
2024-11-07 01:08:00,0.0,4.32,0.11
2024-11-07 01:08:10,0.0,4.34,0.2
2024-11-07 01:08:20,0.0,4.35,0.23
2024-11-07 01:08:30,0.0,4.39,0.26
2024-11-07 01:08:40,0.0,4.37,0.23
2024-11-07 01:08:50,0.0,4.39,0.06
2024-11-07 01:09:00,0.0,4.4,0.13
2024-11-07 01:09:10,0.0,4.4,0.07
2024-11-07 01:09:20,0.0,4.42,0.09
2024-11-07 01:09:30,0.0,4.43,0.41
2024-11-07 01:09:40,0.0,4.45,0.09
2024-11-07 01:09:50,0.0,4.46,0.0
2024-11-07 01:10:00,0.0,4.48,0.23
2024-11-07 01:10:10,0.0,4.5,0.27
2024-11-07 01:10:20,0.0,4.5,0.1
2024-11-07 01:10:30,0.0,4.51,0.26
2024-11-07 01:10:40,0.0,4.53,0.28
2024-11-07 01:10:50,0.0,4.53,0.27
2024-11-07 01:11:00,0.0,4.53,0.46
2024-11-07 01:11:10,0.0,4.51,0.41
2024-11-07 01:11:20,0.0,4.5,0.86
2024-11-07 01:11:30,0.0,4.51,0.77
2024-11-07 01:11:40,0.0,4.5,0.59
2024-11-07 01:11:50,0.0,4.5,0.73
2024-11-07 01:12:00,0.0,4.48,0.55
2024-11-07 01:12:10,0.0,4.48,0.5
2024-11-07 01:12:20,0.0,4.46,0.77
2024-11-07 01:12:30,0.0,4.43,0.32
2024-11-07 01:12:40,0.0,4.45,0.55
2024-11-07 01:12:50,0.0,4.45,0.55
2024-11-07 01:13:00,0.0,4.45,0.52
2024-11-07 01:13:10,0.0,4.43,0.46
2024-11-07 01:13:20,0.0,4.4,0.68
2024-11-07 01:13:30,0.0,4.42,0.5
2024-11-07 01:13:40,0.0,4.4,0.32
2024-11-07 01:13:50,0.0,4.4,0.5
2024-11-07 01:14:00,0.0,4.4,0.5
2024-11-07 01:14:10,0.0,4.4,0.39
2024-11-07 01:14:20,0.0,4.37,0.3
2024-11-07 01:14:30,0.0,4.39,0.61
2024-11-07 01:14:40,0.0,4.4,0.36
2024-11-07 01:14:50,0.0,4.4,0.25
2024-11-07 01:15:00,0.0,4.42,0.46
2024-11-07 01:15:10,0.0,4.42,0.4
2024-11-07 01:15:20,0.0,4.42,0.36
2024-11-07 01:15:30,0.0,4.42,0.59
2024-11-07 01:15:40,0.0,4.43,0.51
2024-11-07 01:15:50,0.0,4.43,0.41
2024-11-07 01:16:00,0.0,4.46,0.23
2024-11-07 01:16:10,0.0,4.43,0.46
2024-11-07 01:16:20,0.0,4.46,0.64
2024-11-07 01:16:30,0.0,4.46,0.2
2024-11-07 01:16:40,0.0,4.43,0.41
2024-11-07 01:16:50,0.0,4.46,0.3
2024-11-07 01:17:00,0.0,4.46,0.36
2024-11-07 01:17:10,0.0,4.43,0.39
2024-11-07 01:17:20,0.0,4.45,0.36
2024-11-07 01:17:30,0.0,4.45,0.3
2024-11-07 01:17:40,0.0,4.48,0.28
2024-11-07 01:17:50,0.0,4.45,0.55
2024-11-07 01:18:00,0.0,4.48,0.51
2024-11-07 01:18:10,0.0,4.45,0.4
2024-11-07 01:18:20,0.0,4.48,0.32
2024-11-07 01:18:30,0.0,4.45,0.27
2024-11-07 01:18:40,0.0,4.48,0.73
2024-11-07 01:18:50,0.0,4.48,0.46
2024-11-07 01:19:00,0.0,4.45,0.11
2024-11-07 01:19:10,0.0,4.45,0.17
2024-11-07 01:19:20,0.0,4.48,0.46
2024-11-07 01:19:30,0.0,4.43,0.36
2024-11-07 01:19:40,0.0,4.43,0.4
2024-11-07 01:19:50,0.0,4.43,0.51
2024-11-07 01:20:00,0.0,4.43,0.4
2024-11-07 01:20:10,0.0,4.46,0.59
2024-11-07 01:20:20,0.0,4.45,0.54
2024-11-07 01:20:30,0.0,4.45,0.82
2024-11-07 01:20:40,0.0,4.45,0.36
2024-11-07 01:20:50,0.0,4.43,0.5
2024-11-07 01:21:00,0.0,4.43,0.46
2024-11-07 01:21:10,0.0,4.42,0.64
2024-11-07 01:21:20,0.0,4.42,0.55
2024-11-07 01:21:30,0.0,4.4,0.59
2024-11-07 01:21:40,0.0,4.4,0.55
2024-11-07 01:21:50,0.0,4.39,0.77
2024-11-07 01:22:00,0.0,4.37,0.73
2024-11-07 01:22:10,0.0,4.35,0.41
2024-11-07 01:22:20,0.0,4.32,0.73
2024-11-07 01:22:30,0.0,4.32,0.46
2024-11-07 01:22:40,0.0,4.31,0.64
2024-11-07 01:22:50,0.0,4.29,0.46
2024-11-07 01:23:00,0.0,4.28,0.64
2024-11-07 01:23:10,0.0,4.26,0.68
2024-11-07 01:23:20,0.0,4.25,0.64
2024-11-07 01:23:30,0.0,4.23,0.82
2024-11-07 01:23:40,0.0,4.21,0.77
2024-11-07 01:23:50,0.0,4.18,0.73
2024-11-07 01:24:00,0.0,4.17,0.96
2024-11-07 01:24:10,0.0,4.15,0.77
2024-11-07 01:24:20,0.0,4.14,0.77
2024-11-07 01:24:30,0.0,4.12,0.64
2024-11-07 01:24:40,0.0,4.1,0.86
2024-11-07 01:24:50,0.0,4.09,0.76
2024-11-07 01:25:00,0.0,4.07,0.55
2024-11-07 01:25:10,0.0,4.07,0.46
2024-11-07 01:25:20,0.0,4.06,0.64
2024-11-07 01:25:30,0.0,4.06,0.41
2024-11-07 01:25:40,0.0,4.04,0.5
2024-11-07 01:25:50,0.0,4.04,0.5
2024-11-07 01:26:00,0.0,4.03,0.46
2024-11-07 01:26:10,0.0,4.03,0.28
2024-11-07 01:26:20,0.0,4.03,0.46
2024-11-07 01:26:30,0.0,4.03,0.46
2024-11-07 01:26:40,0.0,4.03,0.27
2024-11-07 01:26:50,0.0,4.03,0.51
2024-11-07 01:27:00,0.0,4.03,0.55
2024-11-07 01:27:10,0.0,4.03,0.59
2024-11-07 01:27:20,0.0,4.03,0.73
2024-11-07 01:27:30,0.0,4.03,0.33
2024-11-07 01:27:40,0.0,4.04,0.68
2024-11-07 01:27:50,0.0,4.04,0.41
2024-11-07 01:28:00,0.0,4.06,0.34
2024-11-07 01:28:10,0.0,4.06,0.4
2024-11-07 01:28:20,0.0,4.07,0.25
2024-11-07 01:28:30,0.0,4.07,0.3
2024-11-07 01:28:40,0.0,4.07,0.2
2024-11-07 01:28:50,0.0,4.09,0.25
2024-11-07 01:29:00,0.0,4.09,0.46
2024-11-07 01:29:10,0.0,4.09,0.27
2024-11-07 01:29:20,0.0,4.09,0.5
2024-11-07 01:29:30,0.0,4.09,0.46
2024-11-07 01:29:40,0.0,4.09,0.55
2024-11-07 01:29:50,0.0,4.09,0.36
2024-11-07 01:30:00,0.0,4.09,0.41
2024-11-07 01:30:10,0.0,4.1,0.41
2024-11-07 01:30:20,0.0,4.09,0.36
2024-11-07 01:30:30,0.0,4.1,0.35
2024-11-07 01:30:40,0.0,4.1,0.27
2024-11-07 01:30:50,0.0,4.1,0.4
2024-11-07 01:31:00,0.0,4.1,0.27
2024-11-07 01:31:10,0.0,4.1,0.17
2024-11-07 01:31:20,0.0,4.1,0.2
2024-11-07 01:31:30,0.0,4.1,0.41
2024-11-07 01:31:40,0.0,4.1,0.46
2024-11-07 01:31:50,0.0,4.1,0.4
2024-11-07 01:32:00,0.0,4.1,0.36
2024-11-07 01:32:10,0.0,4.1,0.36
2024-11-07 01:32:20,0.0,4.1,0.25
2024-11-07 01:32:30,0.0,4.1,0.55
2024-11-07 01:32:40,0.0,4.1,0.55
