Date,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,
Time,04:00:00,04:01:00,04:02:00,04:03:00,04:04:00,04:05:00,04:06:00,04:07:00,04:08:00,04:09:00,04:10:00,04:11:00,04:12:00,04:13:00,04:14:00,04:15:00,04:16:00,04:17:00,04:18:00,04:19:00,04:20:00,04:21:00,04:22:00,04:23:00,04:24:00,04:25:00,04:26:00,04:27:00,04:28:00,04:29:00,04:30:00,04:31:00,04:32:00,04:33:00,04:34:00,04:35:00,04:36:00,04:37:00,04:38:00,04:39:00,04:40:00,04:41:00,04:42:00,04:43:00,04:44:00,04:45:00,04:46:00,04:47:00,04:48:00,04:49:00,04:50:00,04:51:00,04:52:00,04:53:00,04:54:00,04:55:00,04:56:00,04:57:00,04:58:00,04:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,
Sensor Temp.(deg),24.6,24.6,24.6,24.6,24.7,24.7,24.6,24.6,24.6,24.8,24.7,24.7,24.8,24.8,24.8,24.8,24.7,24.7,24.6,24.6,24.6,24.7,24.8,24.7,24.6,24.6,24.6,24.7,24.7,24.6,24.6,24.7,24.7,24.7,24.8,24.8,24.8,24.6,24.7,24.6,24.6,24.6,24.6,24.7,24.7,24.7,24.8,24.8,24.8,24.7,24.7,24.7,24.7,24.7,24.7,24.8,24.8,24.9,24.9,24.8,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,1.59,1.63,1.79,1.73,1.85,1.86,1.88,2.00,2.06,2.06,2.03,2.02,2.12,2.05,2.16,2.30,2.17,2.50,2.32,2.36,2.51,2.70,2.74,2.92,3.11,3.02,3.04,3.26,3.12,3.12,3.29,3.32,3.54,3.33,3.69,3.54,3.67,3.62,3.77,4.00,4.04,4.19,4.24,4.05,4.26,4.37,4.24,4.44,4.35,4.86,4.96,4.89,5.09,5.23,5.28,4.93,5.21,5.34,5.84,5.27,
301.00,1.71,1.73,1.85,1.78,1.95,1.88,1.96,2.11,2.07,2.19,2.11,2.22,2.28,2.20,2.34,2.38,2.35,2.57,2.41,2.46,2.81,2.93,3.08,2.91,3.25,3.15,3.19,3.32,3.41,3.35,3.61,3.60,3.68,3.72,3.79,3.86,4.04,3.82,3.91,4.37,4.10,4.38,4.20,4.50,4.50,4.69,4.40,4.61,4.74,5.13,5.41,4.85,5.35,5.50,5.38,5.13,5.59,5.94,5.90,6.08,
302.00,1.75,1.86,1.93,1.93,2.05,1.99,2.07,2.26,2.19,2.34,2.30,2.32,2.34,2.33,2.43,2.46,2.63,2.59,2.61,2.60,2.84,3.01,3.21,3.34,3.44,3.46,3.46,3.44,3.61,3.72,3.70,3.64,3.92,4.00,3.97,4.04,4.24,4.12,4.28,4.52,4.32,4.63,4.51,4.68,4.77,5.00,4.74,5.02,5.03,5.45,5.67,5.66,5.96,5.57,6.06,6.00,6.30,6.31,6.19,6.31,
