Date,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,2025/05/20,
Time,17:00:00,17:01:00,17:02:00,17:03:00,17:04:00,17:05:00,17:06:00,17:07:00,17:08:00,17:09:00,17:10:00,17:11:00,17:12:00,17:13:00,17:14:00,17:15:00,17:16:00,17:17:00,17:18:00,17:19:00,17:20:00,17:21:00,17:22:00,17:23:00,17:24:00,17:25:00,17:26:00,17:27:00,17:28:00,17:29:00,17:30:00,17:31:00,17:32:00,17:33:00,17:34:00,17:35:00,17:36:00,17:37:00,17:38:00,17:39:00,17:40:00,17:41:00,17:42:00,17:43:00,17:44:00,17:45:00,17:46:00,17:47:00,17:48:00,17:49:00,17:50:00,17:51:00,17:52:00,17:53:00,17:54:00,17:55:00,17:56:00,17:57:00,17:58:00,17:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),200,200,200,200,200,200,200,200,200,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000,1000,1000,2000,2000,2000,2000,2000,2000,2000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),25.2,25.2,25.2,25.2,25.1,25.2,25.3,25.2,25.2,25.1,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.1,25.1,25.0,24.9,24.9,24.8,24.8,24.8,24.9,24.9,24.8,24.8,24.9,24.9,24.7,24.8,24.9,24.8,24.9,24.7,25.0,24.8,24.9,24.9,24.8,24.7,24.8,24.8,24.9,24.9,24.8,24.8,24.7,24.7,24.8,24.8,24.9,24.9,24.8,24.8,24.8,24.8,24.8,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,1.31,1.12,1.22,1.03,1.12,1.09,1.01,0.84,0.91,0.83,0.90,0.81,0.75,0.71,0.71,0.67,0.65,0.64,0.59,0.59,0.56,0.52,0.51,0.46,0.43,0.44,0.35,0.36,0.33,0.27,0.30,0.31,0.26,0.26,0.24,0.22,0.21,0.18,0.17,0.15,0.15,0.13,0.13,0.10,0.11,0.09,0.08,0.06,0.06,0.06,0.05,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.01,
301.00,1.32,1.25,1.19,1.13,1.09,1.07,1.09,0.87,0.97,0.87,0.87,0.78,0.85,0.80,0.79,0.72,0.70,0.67,0.62,0.57,0.59,0.56,0.53,0.52,0.48,0.43,0.41,0.40,0.35,0.31,0.29,0.31,0.27,0.27,0.26,0.22,0.22,0.19,0.19,0.17,0.15,0.14,0.13,0.12,0.11,0.10,0.08,0.06,0.07,0.06,0.05,0.05,0.04,0.03,0.02,0.03,0.03,0.02,0.02,0.01,
302.00,1.32,1.29,1.28,1.33,1.15,1.14,1.15,0.98,1.08,0.97,0.87,0.88,0.85,0.82,0.85,0.76,0.70,0.69,0.66,0.57,0.61,0.59,0.56,0.55,0.53,0.45,0.42,0.44,0.35,0.36,0.32,0.35,0.29,0.28,0.28,0.24,0.23,0.20,0.19,0.18,0.16,0.15,0.14,0.13,0.11,0.10,0.09,0.07,0.07,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,
