time,BNI
2004-02-01 01:00:00,0.0
2004-02-01 02:00:00,0.0
2004-02-01 03:00:00,0.0
2004-02-01 04:00:00,0.0
2004-02-01 05:00:00,0.0
2004-02-01 06:00:00,53.34794616699219
2004-02-01 07:00:00,616.2916870117188
2004-02-01 08:00:00,804.547119140625
2004-02-01 09:00:00,950.8050537109375
2004-02-01 10:00:00,991.6234741210938
2004-02-01 11:00:00,1003.784423828125
2004-02-01 12:00:00,995.5183715820312
2004-02-01 13:00:00,963.4342651367188
2004-02-01 14:00:00,894.2404174804688
2004-02-01 15:00:00,744.7136840820312
2004-02-01 16:00:00,294.3392333984375
2004-02-01 17:00:00,0.0
2004-02-01 18:00:00,0.0
2004-02-01 19:00:00,0.0
2004-02-01 20:00:00,0.0
2004-02-01 21:00:00,0.0
2004-02-01 22:00:00,0.0
2004-02-01 23:00:00,0.0
2004-02-02 00:00:00,0.0
2004-02-02 01:00:00,0.0
2004-02-02 02:00:00,0.0
2004-02-02 03:00:00,0.0
2004-02-02 04:00:00,0.0
2004-02-02 05:00:00,0.0
2004-02-02 06:00:00,46.03634262084961
2004-02-02 07:00:00,581.35888671875
2004-02-02 08:00:00,835.7380981445312
2004-02-02 09:00:00,936.9711303710938
2004-02-02 10:00:00,981.135986328125
2004-02-02 11:00:00,993.195556640625
2004-02-02 12:00:00,983.8037109375
2004-02-02 13:00:00,950.9461059570312
2004-02-02 14:00:00,880.7618408203125
2004-02-02 15:00:00,726.2830810546875
2004-02-02 16:00:00,278.7707214355469
2004-02-02 17:00:00,0.0
2004-02-02 18:00:00,0.0
2004-02-02 19:00:00,0.0
2004-02-02 20:00:00,0.0
2004-02-02 21:00:00,0.0
2004-02-02 22:00:00,0.0
2004-02-02 23:00:00,0.0
2004-02-03 00:00:00,0.0
2004-02-03 01:00:00,0.0
2004-02-03 02:00:00,0.0
2004-02-03 03:00:00,0.0
2004-02-03 04:00:00,0.0
2004-02-03 05:00:00,0.0
2004-02-03 06:00:00,1.2974547147750854
2004-02-03 07:00:00,55.49863052368164
2004-02-03 08:00:00,201.11248779296875
2004-02-03 09:00:00,303.0260314941406
2004-02-03 10:00:00,154.58868408203125
2004-02-03 11:00:00,14.645829200744629
2004-02-03 12:00:00,63.24988555908203
2004-02-03 13:00:00,277.14886474609375
2004-02-03 14:00:00,429.21820068359375
2004-02-03 15:00:00,210.13539123535156
2004-02-03 16:00:00,0.000115622540761251
2004-02-03 17:00:00,0.0
2004-02-03 18:00:00,0.0
2004-02-03 19:00:00,0.0
2004-02-03 20:00:00,0.0
2004-02-03 21:00:00,0.0
2004-02-03 22:00:00,0.0
2004-02-03 23:00:00,0.0
2004-02-04 00:00:00,0.0
2004-02-04 01:00:00,0.0
2004-02-04 02:00:00,0.0
2004-02-04 03:00:00,0.0
2004-02-04 04:00:00,0.0
2004-02-04 05:00:00,0.0
2004-02-04 06:00:00,39.07244873046875
2004-02-04 07:00:00,484.5823669433594
2004-02-04 08:00:00,677.0869750976562
2004-02-04 09:00:00,792.5775146484375
2004-02-04 10:00:00,882.7401123046875
2004-02-04 11:00:00,897.0468139648438
2004-02-04 12:00:00,886.0458984375
2004-02-04 13:00:00,847.4692993164062
2004-02-04 14:00:00,766.9825439453125
2004-02-04 15:00:00,598.705810546875
2004-02-04 16:00:00,211.3278350830078
2004-02-04 17:00:00,0.0
2004-02-04 18:00:00,0.0
2004-02-04 19:00:00,0.0
2004-02-04 20:00:00,0.0
2004-02-04 21:00:00,0.0
2004-02-04 22:00:00,0.0
2004-02-04 23:00:00,0.0
2004-02-05 00:00:00,0.0
2004-02-05 01:00:00,0.0
2004-02-05 02:00:00,0.0
2004-02-05 03:00:00,0.0
2004-02-05 04:00:00,0.0
2004-02-05 05:00:00,0.0
2004-02-05 06:00:00,45.00529861450195
2004-02-05 07:00:00,509.7897644042969
2004-02-05 08:00:00,461.1089782714844
2004-02-05 09:00:00,851.9659423828125
2004-02-05 10:00:00,719.4583740234375
2004-02-05 11:00:00,699.7105712890625
2004-02-05 12:00:00,490.8305969238281
2004-02-05 13:00:00,787.219970703125
2004-02-05 14:00:00,777.0817260742188
2004-02-05 15:00:00,607.3395385742188
2004-02-05 16:00:00,208.91429138183594
2004-02-05 17:00:00,0.0
2004-02-05 18:00:00,0.0
2004-02-05 19:00:00,0.0
2004-02-05 20:00:00,0.0
2004-02-05 21:00:00,0.0
2004-02-05 22:00:00,0.0
2004-02-05 23:00:00,0.0
2004-02-06 00:00:00,0.0
2004-02-06 01:00:00,0.0
2004-02-06 02:00:00,0.0
2004-02-06 03:00:00,0.0
2004-02-06 04:00:00,0.0
2004-02-06 05:00:00,0.0
2004-02-06 06:00:00,62.84366226196289
2004-02-06 07:00:00,583.6911010742188
2004-02-06 08:00:00,816.8660888671875
2004-02-06 09:00:00,913.7965698242188
2004-02-06 10:00:00,958.9614868164062
2004-02-06 11:00:00,975.1912231445312
2004-02-06 12:00:00,970.9755859375
2004-02-06 13:00:00,941.9015502929688
2004-02-06 14:00:00,875.0978393554688
2004-02-06 15:00:00,731.5507202148438
2004-02-06 16:00:00,318.3101501464844
2004-02-06 17:00:00,0.0
