time,BNI
2012-08-31 04:00:00,0.0
2012-08-31 05:00:00,199.22593688964844
2012-08-31 06:00:00,563.9478759765625
2012-08-31 07:00:00,733.6295166015625
2012-08-31 08:00:00,822.8969116210938
2012-08-31 09:00:00,873.11474609375
2012-08-31 10:00:00,898.1333618164062
2012-08-31 11:00:00,904.5796508789062
2012-08-31 12:00:00,896.1848754882812
2012-08-31 13:00:00,871.6316528320312
2012-08-31 14:00:00,825.0020751953125
2012-08-31 15:00:00,741.2775268554688
2012-08-31 16:00:00,581.7179565429688
2012-08-31 17:00:00,228.1254119873047
2012-08-31 18:00:00,0.0
2012-08-31 19:00:00,0.0
2012-08-31 20:00:00,0.0
2012-08-31 21:00:00,0.0
2012-08-31 22:00:00,0.0
2012-08-31 23:00:00,0.0
